Time	Channel A
(us)	(V)

0.00000000	0.35752430
0.04000000	0.49195840
0.08000000	0.62623980
0.12000000	0.71581160
0.16000000	0.85009310
0.20000000	0.98452710
0.24000000	1.02923700
0.28000000	1.11880900
0.32000000	1.25324300
0.36000000	1.29795200
0.40000000	1.34281400
0.44000000	1.38752400
0.48000000	1.43238600
0.52000000	1.43238600
0.56000000	1.43238600
0.60000000	1.43238600
0.64000000	1.43238600
0.68000000	1.38752400
0.72000000	1.34281400
0.76000000	1.29795200
0.80000000	1.20838000
0.83999999	1.16367100
0.87999999	1.02923700
0.91999999	0.93966490
0.95999999	0.85009310
0.99999999	0.71581160
1.03999999	0.62623980
1.07999999	0.49195840
1.11999999	0.35752430
1.15999999	0.26795250
1.19999999	0.13367110
1.23999999	-0.00061037
1.27999999	-0.17960140
1.31999999	-0.26917330
1.35999999	-0.40360730
1.39999999	-0.53788870
1.43999999	-0.62746050
1.47999999	-0.76174200
1.51999999	-0.85131380
1.55999999	-0.94088570
1.59999999	-1.03045700
1.63999999	-1.12002900
1.67999999	-1.16489100
1.71999999	-1.25446300
1.75999999	-1.29917300
1.79999999	-1.34403500
1.83999999	-1.38874500
1.87999999	-1.38874500
1.91999999	-1.34403500
1.95999999	-1.34403500
1.99999999	-1.34403500
2.03999999	-1.25446300
2.07999999	-1.25446300
2.11999999	-1.16489100
2.15999999	-1.12002900
2.19999999	-1.03045700
2.23999999	-0.94088570
2.27999999	-0.85131380
2.31999999	-0.71703240
2.35999999	-0.62746050
2.39999999	-0.49317910
2.43999999	-0.35874510
2.47999998	-0.26917330
2.51999998	-0.13489180
2.55999998	-0.00061037
2.59999998	0.13367110
2.63999998	0.22324290
2.67999998	0.35752430
2.71999998	0.49195840
2.75999998	0.58153020
2.79999998	0.71581160
2.83999998	0.80538340
2.87999998	0.89495530
2.91999998	1.02923700
2.95999998	1.07409900
2.99999998	1.16367100
3.03999998	1.20838000
3.07999998	1.29795200
3.11999998	1.29795200
3.15999998	1.34281400
3.19999998	1.38752400
3.23999998	1.38752400
3.27999998	1.38752400
3.31999998	1.34281400
3.35999998	1.29795200
3.39999998	1.25324300
3.43999998	1.20838000
3.47999998	1.16367100
3.51999998	1.07409900
3.55999998	0.98452710
3.59999998	0.89495530
3.63999998	0.76052120
3.67999998	0.71581160
3.71999998	0.58153020
3.75999998	0.49195840
3.79999998	0.31281470
3.83999998	0.17838070
3.87999998	0.08880886
3.91999998	-0.00061037
3.95999998	-0.13489180
