Time,Channel A
(us),(V)

0.00000000,1.25324300
0.04000000,1.11880900
0.08000000,0.98452710
0.12000000,0.80538340
0.16000000,0.62623980
0.20000000,0.44709620
0.24000000,0.31281470
0.28000000,0.13367110
0.32000000,-0.04531999
0.36000000,-0.17960140
0.40000000,-0.35874510
0.44000000,-0.53788870
0.48000000,-0.67232280
0.52000000,-0.85131380
0.56000000,-0.98574790
0.60000000,-1.12002900
0.64000000,-1.25446300
0.68000000,-1.38874500
0.72000000,-1.47831700
0.76000000,-1.61259800
0.80000000,-1.70217000
0.83999999,-1.79174200
0.87999999,-1.83660400
0.91999999,-1.88131400
0.95999999,-1.88131400
0.99999999,-1.88131400
1.03999999,-1.88131400
1.07999999,-1.83660400
1.11999999,-1.79174200
1.15999999,-1.74703200
1.19999999,-1.65746000
1.23999999,-1.52302600
1.27999999,-1.43360700
1.31999999,-1.29917300
1.35999999,-1.12002900
1.39999999,-0.98574790
1.43999999,-0.85131380
1.47999999,-0.67232280
1.51999999,-0.49317910
1.55999999,-0.31403550
1.59999999,-0.17960140
1.63999999,-0.00061037
1.67999999,0.17838070
1.71999999,0.35752430
1.75999999,0.49195840
1.79999999,0.67110200
1.83999999,0.80538340
1.87999999,0.93966490
1.91999999,1.07409900
1.95999999,1.20838000
1.99999999,1.34281400
2.03999999,1.43238600
2.07999999,1.56666800
2.11999999,1.61137700
2.15999999,1.74581100
2.19999999,1.79052100
2.23999999,1.83538300
2.27999999,1.88009300
2.31999999,1.88009300
2.35999999,1.88009300
2.39999999,1.83538300
2.43999999,1.79052100
2.47999998,1.74581100
2.51999998,1.65624000
2.55999998,1.61137700
2.59999998,1.52180600
2.63999998,1.38752400
2.67999998,1.25324300
2.71999998,1.07409900
2.75999998,0.93966490
2.79999998,0.80538340
2.83999998,0.62623980
2.87999998,0.44709620
2.91999998,0.31281470
2.95999998,0.13367110
2.99999998,-0.04531999
3.03999998,-0.22446360
3.07999998,-0.35874510
3.11999998,-0.53788870
3.15999998,-0.71703240
3.19999998,-0.85131380
3.23999998,-0.94088570
3.27999998,-1.07532000
3.31999998,-1.25446300
3.35999998,-1.34403500
3.39999998,-1.43360700
3.43999998,-1.52302600
3.47999998,-1.61259800
3.51999998,-1.65746000
3.55999998,-1.70217000
3.59999998,-1.79174200
3.63999998,-1.79174200
3.67999998,-1.79174200
3.71999998,-1.79174200
3.75999998,-1.74703200
3.79999998,-1.70217000
3.83999998,-1.61259800
3.87999998,-1.52302600
3.91999998,-1.43360700
