Time	Channel A
(us)	(V)

0.00000000	0.35752430
0.04000000	0.17838070
0.08000000	0.04409925
0.12000000	-0.04531999
0.16000000	-0.17960140
0.20000000	-0.35874510
0.24000000	-0.49317910
0.28000000	-0.62746050
0.32000000	-0.71703240
0.36000000	-0.85131380
0.40000000	-0.94088570
0.44000000	-1.07532000
0.48000000	-1.12002900
0.52000000	-1.25446300
0.56000000	-1.29917300
0.60000000	-1.34403500
0.64000000	-1.38874500
0.68000000	-1.43360700
0.72000000	-1.43360700
0.76000000	-1.43360700
0.80000000	-1.43360700
0.83999999	-1.43360700
0.87999999	-1.38874500
0.91999999	-1.34403500
0.95999999	-1.29917300
0.99999999	-1.20960100
1.03999999	-1.12002900
1.07999999	-1.03045700
1.11999999	-0.94088570
1.15999999	-0.80660420
1.19999999	-0.71703240
1.23999999	-0.58275090
1.27999999	-0.44831690
1.31999999	-0.35874510
1.35999999	-0.22446360
1.39999999	-0.09002960
1.43999999	0.04409925
1.47999999	0.17838070
1.51999999	0.31281470
1.55999999	0.44709620
1.59999999	0.58153020
1.63999999	0.67110200
1.67999999	0.80538340
1.71999999	0.89495530
1.75999999	1.02923700
1.79999999	1.11880900
1.83999999	1.20838000
1.87999999	1.25324300
1.91999999	1.34281400
1.95999999	1.38752400
1.99999999	1.43238600
2.03999999	1.43238600
2.07999999	1.43238600
2.11999999	1.43238600
2.15999999	1.43238600
2.19999999	1.43238600
2.23999999	1.34281400
2.27999999	1.34281400
2.31999999	1.25324300
2.35999999	1.20838000
2.39999999	1.07409900
2.43999999	0.98452710
2.47999998	0.89495530
2.51999998	0.76052120
2.55999998	0.67110200
2.59999998	0.53666800
2.63999998	0.44709620
2.67999998	0.31281470
2.71999998	0.17838070
2.75999998	0.04409925
2.79999998	-0.09002960
2.83999998	-0.22446360
2.87999998	-0.35874510
2.91999998	-0.49317910
2.95999998	-0.58275090
2.99999998	-0.71703240
3.03999998	-0.80660420
3.07999998	-0.89617600
3.11999998	-0.98574790
3.15999998	-1.07532000
3.19999998	-1.12002900
3.23999998	-1.25446300
3.27999998	-1.25446300
3.31999998	-1.29917300
3.35999998	-1.34403500
3.39999998	-1.38874500
3.43999998	-1.38874500
3.47999998	-1.38874500
3.51999998	-1.34403500
3.55999998	-1.29917300
3.59999998	-1.29917300
3.63999998	-1.25446300
3.67999998	-1.12002900
3.71999998	-1.07532000
3.75999998	-0.98574790
3.79999998	-0.89617600
3.83999998	-0.80660420
3.87999998	-0.67232280
