Time,Channel A
(us),(V)

0.00000000,-1.13809600
0.04000000,-1.19223600
0.08000000,-1.22837000
0.12000000,-1.24643700
0.16000000,-1.26450400
0.20000000,-1.26450400
0.24000000,-1.24643700
0.28000000,-1.21030300
0.32000000,-1.15616300
0.36000000,-1.08389500
0.40000000,-1.01162800
0.44000000,-0.90322580
0.48000000,-0.79482410
0.52000000,-0.66835530
0.56000000,-0.54194770
0.60000000,-0.41547900
0.64000000,-0.28901030
0.68000000,-0.14447460
0.72000000,-0.03607288
0.76000000,0.07220680
0.80000000,0.19867550
0.83999999,0.28901030
0.87999999,0.39741200
0.91999999,0.48774680
0.95999999,0.56001470
0.99999999,0.65028840
1.03999999,0.72255620
1.07999999,0.79482410
1.11999999,0.86709190
1.15999999,0.95742670
1.19999999,1.02969500
1.23999999,1.10196200
1.27999999,1.17416900
1.31999999,1.24643700
1.35999999,1.30063800
1.39999999,1.33677200
1.43999999,1.33677200
1.47999999,1.33677200
1.51999999,1.31870500
1.55999999,1.28257100
1.59999999,1.21030300
1.63999999,1.13809600
1.67999999,1.06582800
1.71999999,0.93935970
1.75999999,0.83095790
1.79999999,0.72255620
1.83999999,0.57808160
1.87999999,0.46967990
1.91999999,0.32514420
1.95999999,0.21674250
1.99999999,0.07220680
2.03999999,-0.01800592
2.07999999,-0.12640770
2.11999999,-0.21674250
2.15999999,-0.30707720
2.19999999,-0.37934510
2.23999999,-0.46967990
2.27999999,-0.54194770
2.31999999,-0.59608750
2.35999999,-0.66835530
2.39999999,-0.74062320
2.43999999,-0.79482410
2.47999998,-0.88515880
2.51999998,-0.93935970
2.55999998,-1.01162800
2.59999998,-1.08389500
2.63999998,-1.13809600
2.67999998,-1.17416900
2.71999998,-1.22837000
2.75999998,-1.26450400
2.79999998,-1.28257100
2.83999998,-1.26450400
2.87999998,-1.24643700
2.91999998,-1.22837000
2.95999998,-1.15616300
2.99999998,-1.10196200
3.03999998,-1.01162800
3.07999998,-0.92129280
3.11999998,-0.81289100
3.15999998,-0.68642230
3.19999998,-0.57808160
3.23999998,-0.43354590
3.27999998,-0.30707720
3.31999998,-0.18060850
3.35999998,-0.05413984
3.39999998,0.05413984
3.43999998,0.16254160
3.47999998,0.27094330
3.51999998,0.36127810
3.55999998,0.45161290
3.59999998,0.54194770
3.63999998,0.63222150
3.67999998,0.70448930
3.71999998,0.77675710
3.75999998,0.84902500
3.79999998,0.92129280
3.83999998,1.01162800
3.87999998,1.08389500
3.91999998,1.15616300
