Time,Channel A
(us),(V)

0.00000000,0.28901030
0.04000000,0.37934510
0.08000000,0.46967990
0.12000000,0.56001470
0.16000000,0.63222150
0.20000000,0.70448930
0.24000000,0.77675710
0.28000000,0.86709190
0.32000000,0.93935970
0.36000000,1.02969500
0.40000000,1.10196200
0.44000000,1.15616300
0.48000000,1.22837000
0.52000000,1.28257100
0.56000000,1.31870500
0.60000000,1.33677200
0.64000000,1.33677200
0.68000000,1.30063800
0.72000000,1.28257100
0.76000000,1.22837000
0.80000000,1.15616300
0.83999999,1.06582800
0.87999999,0.95742670
0.91999999,0.84902500
0.95999999,0.72255620
0.99999999,0.59608750
1.03999999,0.48774680
1.07999999,0.36127810
1.11999999,0.23480940
1.15999999,0.10834070
1.19999999,0.00000000
1.23999999,-0.10834070
1.27999999,-0.19867550
1.31999999,-0.28901030
1.35999999,-0.37934510
1.39999999,-0.45161290
1.43999999,-0.52388070
1.47999999,-0.59608750
1.51999999,-0.66835530
1.55999999,-0.72255620
1.59999999,-0.79482410
1.63999999,-0.86709190
1.67999999,-0.93935970
1.71999999,-1.01162800
1.75999999,-1.06582800
1.79999999,-1.12002900
1.83999999,-1.17416900
1.87999999,-1.22837000
1.91999999,-1.24643700
1.95999999,-1.26450400
1.99999999,-1.26450400
2.03999999,-1.24643700
2.07999999,-1.22837000
2.11999999,-1.17416900
2.15999999,-1.10196200
2.19999999,-1.02969500
2.23999999,-0.93935970
2.27999999,-0.83095790
2.31999999,-0.72255620
2.35999999,-0.59608750
2.39999999,-0.46967990
2.43999999,-0.34321110
2.47999998,-0.21674250
2.51999998,-0.09027375
2.55999998,0.03607288
2.59999998,0.14447460
2.63999998,0.25287640
2.67999998,0.36127810
2.71999998,0.43354590
2.75999998,0.54194770
2.79999998,0.61415450
2.83999998,0.70448930
2.87999998,0.77675710
2.91999998,0.84902500
2.95999998,0.93935970
2.99999998,1.01162800
3.03999998,1.08389500
3.07999998,1.15616300
3.11999998,1.22837000
3.15999998,1.28257100
3.19999998,1.31870500
3.23999998,1.33677200
3.27999998,1.33677200
3.31999998,1.33677200
3.35999998,1.30063800
3.39999998,1.22837000
3.43999998,1.15616300
3.47999998,1.08389500
3.51999998,0.99356060
3.55999998,0.86709190
3.59999998,0.75869010
3.63999998,0.63222150
3.67999998,0.50581380
3.71999998,0.36127810
3.75999998,0.25287640
3.79999998,0.12640770
3.83999998,0.01800592
3.87999998,-0.09027375
3.91999998,-0.18060850
3.95999998,-0.27094330
