Time,Channel A
(us),(mV)

0.00000000,-0.15259250
0.04000000,-0.15259250
0.08000000,-0.15259250
0.12000000,-4.63881300
0.16000000,-4.63881300
0.20000000,-4.63881300
0.24000000,-4.63881300
0.28000000,-4.63881300
0.32000000,-4.63881300
0.36000000,-4.63881300
0.40000000,-4.63881300
0.44000000,-4.63881300
0.48000000,-4.63881300
0.52000000,-4.63881300
0.56000000,-4.63881300
0.60000000,-9.12503300
0.64000000,-4.63881300
0.68000000,-4.63881300
0.72000000,-9.12503300
0.76000000,-4.63881300
0.80000000,-4.63881300
0.83999999,-9.12503300
0.87999999,-9.12503300
0.91999999,-9.12503300
0.95999999,-9.12503300
0.99999999,-9.12503300
1.03999999,-4.63881300
1.07999999,-9.12503300
1.11999999,-4.63881300
1.15999999,-4.63881300
1.19999999,-4.63881300
1.23999999,-4.63881300
1.27999999,-4.63881300
1.31999999,-4.63881300
1.35999999,-4.63881300
1.39999999,-4.63881300
1.43999999,-4.63881300
1.47999999,-4.63881300
1.51999999,-4.63881300
1.55999999,-4.63881300
1.59999999,-0.15259250
1.63999999,-4.63881300
1.67999999,-0.15259250
1.71999999,-0.15259250
1.75999999,-0.15259250
1.79999999,-4.63881300
1.83999999,-0.15259250
1.87999999,-0.15259250
1.91999999,-0.15259250
1.95999999,-0.15259250
1.99999999,-0.15259250
2.03999999,-0.15259250
2.07999999,-0.15259250
2.11999999,-0.15259250
2.15999999,-0.15259250
2.19999999,-0.15259250
2.23999999,-0.15259250
2.27999999,-0.15259250
2.31999999,-0.15259250
2.35999999,-0.15259250
2.39999999,-0.15259250
2.43999999,-0.15259250
2.47999998,-0.15259250
2.51999998,-0.15259250
2.55999998,-0.15259250
2.59999998,-0.15259250
2.63999998,-0.15259250
2.67999998,-0.15259250
2.71999998,-0.15259250
2.75999998,-0.15259250
2.79999998,-0.15259250
2.83999998,-4.63881300
2.87999998,-0.15259250
2.91999998,-4.63881300
2.95999998,-4.63881300
2.99999998,-4.63881300
3.03999998,-4.63881300
3.07999998,-4.63881300
3.11999998,-4.63881300
3.15999998,-4.63881300
3.19999998,-4.63881300
3.23999998,-4.63881300
3.27999998,-4.63881300
3.31999998,-4.63881300
3.35999998,-4.63881300
3.39999998,-4.63881300
3.43999998,-4.63881300
3.47999998,-4.63881300
3.51999998,-4.63881300
3.55999998,-4.63881300
3.59999998,-4.63881300
3.63999998,-4.63881300
3.67999998,-4.63881300
3.71999998,-4.63881300
3.75999998,-4.63881300
3.79999998,-4.63881300
3.83999998,-4.63881300
3.87999998,-4.63881300
3.91999998,-4.63881300
3.95999998,-4.63881300
3.99999998,-4.63881300
4.03999998,-4.63881300
4.07999998,-0.15259250
4.11999997,-4.63881300
4.15999997,-4.63881300
4.19999997,-4.63881300
4.23999997,-4.63881300
4.27999997,-4.63881300
4.31999997,-4.63881300
4.35999997,-4.63881300
4.39999997,-0.15259250
4.43999997,-0.15259250
4.47999997,-0.15259250
4.51999997,-0.15259250
4.55999997,-0.15259250
4.59999997,-4.63881300
4.63999997,-4.63881300
4.67999997,-0.15259250
4.71999997,-4.63881300
4.75999997,-4.63881300
4.79999997,-0.15259250
4.83999997,4.33362800
4.87999997,-0.15259250
4.91999997,-0.15259250
4.95999997,-4.63881300
4.99999997,-0.15259250
5.03999997,-0.15259250
5.07999997,-0.15259250
5.11999997,-0.15259250
5.15999997,-0.15259250
5.19999997,-0.15259250
5.23999997,-0.15259250
5.27999997,-0.15259250
5.31999997,-4.63881300
5.35999997,-0.15259250
5.39999997,-0.15259250
5.43999997,-0.15259250
5.47999997,-0.15259250
5.51999997,-0.15259250
5.55999997,-4.63881300
5.59999997,-4.63881300
5.63999997,-0.15259250
5.67999997,-0.15259250
5.71999997,-4.63881300
5.75999996,-0.15259250
5.79999996,-4.63881300
5.83999996,-4.63881300
5.87999996,-0.15259250
5.91999996,-4.63881300
5.95999996,-4.63881300
5.99999996,-0.15259250
6.03999996,-4.63881300
6.07999996,-4.63881300
6.11999996,-4.63881300
6.15999996,-4.63881300
6.19999996,-4.63881300
6.23999996,-4.63881300
6.27999996,-4.63881300
6.31999996,-4.63881300
6.35999996,-4.63881300
6.39999996,-4.63881300
6.43999996,-4.63881300
6.47999996,-4.63881300
6.51999996,-4.63881300
6.55999996,-4.63881300
6.59999996,-4.63881300
6.63999996,-4.63881300
6.67999996,-4.63881300
6.71999996,-4.63881300
6.75999996,-4.63881300
6.79999996,-0.15259250
6.83999996,-0.15259250
6.87999996,-4.63881300
6.91999996,-0.15259250
6.95999996,-0.15259250
6.99999996,-4.63881300
7.03999996,-0.15259250
7.07999996,-0.15259250
7.11999996,-4.63881300
7.15999996,-0.15259250
7.19999996,-4.63881300
7.23999996,-0.15259250
7.27999996,-0.15259250
7.31999996,-0.15259250
7.35999996,-0.15259250
7.39999996,-0.15259250
7.43999995,-0.15259250
7.47999995,-0.15259250
7.51999995,-0.15259250
7.55999995,-0.15259250
7.59999995,-0.15259250
7.63999995,-0.15259250
7.67999995,-0.15259250
7.71999995,-0.15259250
7.75999995,-0.15259250
7.79999995,-0.15259250
7.83999995,-0.15259250
7.87999995,-0.15259250
7.91999995,-0.15259250
7.95999995,-0.15259250
7.99999995,-0.15259250
8.03999995,-0.15259250
8.07999995,-0.15259250
8.11999995,-0.15259250
8.15999995,-0.15259250
8.19999995,-0.15259250
8.23999995,-0.15259250
8.27999995,-0.15259250
8.31999995,-0.15259250
8.35999995,-0.15259250
8.39999995,-4.63881300
8.43999995,-0.15259250
8.47999995,-4.63881300
8.51999995,-0.15259250
8.55999995,-0.15259250
8.59999995,-0.15259250
8.63999995,-4.63881300
8.67999995,-0.15259250
8.71999995,-0.15259250
8.75999995,-4.63881300
8.79999995,-4.63881300
8.83999995,-4.63881300
8.87999995,-13.62651000
8.91999995,-22.59896000
8.95999995,-27.10044000
8.99999995,-31.58666000
9.03999995,-22.59896000
9.07999994,-13.62651000
9.11999994,-0.15259250
9.15999994,13.32133000
9.19999994,31.28147000
9.23999994,40.26917000
9.27999994,40.26917000
9.31999994,31.28147000
9.35999994,17.80755000
9.39999994,4.33362800
9.43999994,-4.63881300
9.47999994,-13.62651000
9.51999994,-22.59896000
9.55999994,-22.59896000
9.59999994,-22.59896000
9.63999994,-22.59896000
9.67999994,-13.62651000
9.71999994,-9.12503300
9.75999994,-9.12503300
9.79999994,-13.62651000
9.83999994,-9.12503300
9.87999994,-9.12503300
9.91999994,-9.12503300
9.95999994,-9.12503300
9.99999994,-4.63881300
10.03999994,-0.15259250
10.07999994,-0.15259250
10.11999994,4.33362800
10.15999994,4.33362800
10.19999994,8.81984900
10.23999994,13.32133000
10.27999994,13.32133000
10.31999994,8.81984900
10.35999994,8.81984900
10.39999994,-0.15259250
10.43999994,-4.63881300
10.47999994,-4.63881300
10.51999994,-13.62651000
10.55999994,-18.11273000
10.59999994,-13.62651000
10.63999994,-9.12503300
10.67999994,-9.12503300
10.71999993,-4.63881300
10.75999993,-4.63881300
10.79999993,-0.15259250
10.83999993,-0.15259250
10.87999993,-0.15259250
10.91999993,-0.15259250
10.95999993,-4.63881300
10.99999993,-0.15259250
11.03999993,-0.15259250
11.07999993,-0.15259250
11.11999993,-0.15259250
11.15999993,4.33362800
11.19999993,4.33362800
11.23999993,4.33362800
11.27999993,4.33362800
11.31999993,-0.15259250
11.35999993,-4.63881300
11.39999993,-4.63881300
11.43999993,-9.12503300
11.47999993,-9.12503300
11.51999993,-9.12503300
11.55999993,-9.12503300
11.59999993,-9.12503300
11.63999993,-9.12503300
11.67999993,-4.63881300
11.71999993,-4.63881300
11.75999993,-4.63881300
11.79999993,-4.63881300
11.83999993,-0.15259250
11.87999993,-4.63881300
11.91999993,-0.15259250
11.95999993,-0.15259250
11.99999993,-0.15259250
12.03999993,-4.63881300
12.07999993,-0.15259250
12.11999993,-0.15259250
12.15999993,-0.15259250
12.19999993,-0.15259250
12.23999993,-0.15259250
12.27999993,-0.15259250
12.31999993,-0.15259250
12.35999992,-4.63881300
12.39999992,-4.63881300
12.43999992,-4.63881300
12.47999992,-4.63881300
12.51999992,-9.12503300
12.55999992,-4.63881300
12.59999992,-4.63881300
12.63999992,-4.63881300
12.67999992,-0.15259250
12.71999992,-0.15259250
12.75999992,4.33362800
12.79999992,-0.15259250
12.83999992,-0.15259250
12.87999992,-0.15259250
12.91999992,-0.15259250
12.95999992,-0.15259250
12.99999992,-0.15259250
13.03999992,-0.15259250
13.07999992,-0.15259250
13.11999992,-0.15259250
13.15999992,-0.15259250
13.19999992,-0.15259250
13.23999992,-0.15259250
13.27999992,-0.15259250
13.31999992,-4.63881300
13.35999992,-0.15259250
13.39999992,-0.15259250
13.43999992,-4.63881300
13.47999992,-4.63881300
13.51999992,-4.63881300
13.55999992,-0.15259250
13.59999992,-4.63881300
13.63999992,-0.15259250
13.67999992,-0.15259250
13.71999992,-0.15259250
13.75999992,-0.15259250
13.79999992,-0.15259250
13.83999992,-0.15259250
13.87999992,-0.15259250
13.91999992,-0.15259250
13.95999992,-0.15259250
13.99999991,-0.15259250
14.03999991,-4.63881300
14.07999991,-4.63881300
14.11999991,-4.63881300
14.15999991,-4.63881300
14.19999991,-4.63881300
14.23999991,-4.63881300
14.27999991,-4.63881300
14.31999991,-4.63881300
14.35999991,-4.63881300
14.39999991,-4.63881300
14.43999991,-0.15259250
14.47999991,-4.63881300
14.51999991,-0.15259250
14.55999991,-4.63881300
14.59999991,-9.12503300
14.63999991,-0.15259250
14.67999991,-0.15259250
14.71999991,-0.15259250
14.75999991,-0.15259250
14.79999991,-0.15259250
14.83999991,-0.15259250
14.87999991,-0.15259250
14.91999991,-4.63881300
14.95999991,-0.15259250
14.99999991,-0.15259250
15.03999991,-4.63881300
15.07999991,-0.15259250
15.11999991,-0.15259250
15.15999991,-0.15259250
15.19999991,-0.15259250
15.23999991,-0.15259250
15.27999991,-0.15259250
15.31999991,-0.15259250
15.35999991,-0.15259250
15.39999991,-0.15259250
15.43999991,-0.15259250
15.47999991,-0.15259250
15.51999991,-0.15259250
15.55999991,-0.15259250
15.59999991,-0.15259250
15.63999990,-0.15259250
15.67999990,-0.15259250
15.71999990,-0.15259250
15.75999990,-0.15259250
15.79999990,-0.15259250
15.83999990,-0.15259250
15.87999990,-0.15259250
15.91999990,-0.15259250
15.95999990,-0.15259250
15.99999990,-0.15259250
16.03999990,-0.15259250
16.07999990,-0.15259250
16.11999990,-0.15259250
16.15999990,-0.15259250
16.19999990,-0.15259250
16.23999990,-0.15259250
16.27999990,-0.15259250
16.31999990,-0.15259250
16.35999990,-0.15259250
16.39999990,-0.15259250
16.43999990,-0.15259250
16.47999990,-4.63881300
16.51999990,-0.15259250
16.55999990,-0.15259250
16.59999990,-0.15259250
16.63999990,-0.15259250
16.67999990,-4.63881300
16.71999990,-0.15259250
16.75999990,-0.15259250
16.79999990,-0.15259250
16.83999990,-0.15259250
16.87999990,-0.15259250
16.91999990,-0.15259250
16.95999990,-4.63881300
16.99999990,-0.15259250
17.03999990,-4.63881300
17.07999990,-0.15259250
17.11999990,-4.63881300
17.15999990,-0.15259250
17.19999990,-4.63881300
17.23999990,-4.63881300
17.27999989,-4.63881300
17.31999989,-4.63881300
17.35999989,-0.15259250
17.39999989,-0.15259250
17.43999989,-0.15259250
17.47999989,-4.63881300
17.51999989,-0.15259250
17.55999989,-0.15259250
17.59999989,-0.15259250
17.63999989,-0.15259250
17.67999989,-0.15259250
17.71999989,-0.15259250
17.75999989,-0.15259250
17.79999989,-0.15259250
17.83999989,-0.15259250
17.87999989,-0.15259250
17.91999989,-0.15259250
17.95999989,-0.15259250
17.99999989,-4.63881300
18.03999989,-0.15259250
18.07999989,-0.15259250
18.11999989,-0.15259250
18.15999989,4.33362800
18.19999989,17.80755000
18.23999989,44.75539000
18.27999989,76.20471000
18.31999989,130.11560000
18.35999989,179.52510000
18.39999989,224.44840000
18.43999989,255.89770000
18.47999989,287.34700000
18.51999989,291.83320000
18.55999989,269.37160000
18.59999989,237.92230000
18.63999989,206.47300000
18.67999989,175.03890000
18.71999989,143.58960000
18.75999989,107.65400000
18.79999989,67.21701000
18.83999989,26.79525000
18.87999989,-27.10044000
18.91999989,-81.01138000
18.95999988,-130.42080000
18.99999988,-175.34410000
19.03999988,-215.76590000
19.07999988,-224.75350000
19.11999988,-247.21520000
19.15999988,-202.29190000
19.19999988,-179.83030000
19.23999988,-152.88250000
19.27999988,-166.35640000
19.31999988,-161.87020000
19.35999988,-157.36870000
19.39999988,-157.36870000
19.43999988,-157.36870000
19.47999988,-152.88250000
19.51999988,-143.89480000
19.55999988,-134.90710000
19.59999988,-134.90710000
19.63999988,-134.90710000
19.67999988,-130.42080000
19.71999988,-130.42080000
19.75999988,-125.91940000
19.79999988,-107.95920000
19.83999988,-94.48530000
19.87999988,-81.01138000
19.91999988,-67.52220000
19.95999988,-49.56206000
19.99999988,-36.08813000
20.03999988,-18.11273000
20.07999988,-0.15259250
20.11999988,31.28147000
20.15999988,62.73079000
20.19999988,89.67863000
20.23999988,134.60190000
20.27999988,166.05120000
20.31999988,206.47300000
