Time	Channel A
(us)	(mV)

0.00000000	-1.79448800
0.04000000	-3.58897700
0.08000000	-1.79448800
0.12000000	-1.79448800
0.16000000	-1.79448800
0.20000000	-1.79448800
0.24000000	-1.79448800
0.28000000	-1.79448800
0.32000000	0.00000000
0.36000000	-1.79448800
0.40000000	0.00000000
0.44000000	-1.79448800
0.48000000	0.00000000
0.52000000	-1.79448800
0.56000000	0.00000000
0.60000000	0.00000000
0.64000000	-1.79448800
0.68000000	-1.79448800
0.72000000	-1.79448800
0.76000000	-1.79448800
0.80000000	0.00000000
0.83999999	0.00000000
0.87999999	0.00000000
0.91999999	0.00000000
0.95999999	-1.79448800
0.99999999	-1.79448800
1.03999999	0.00000000
1.07999999	0.00000000
1.11999999	0.00000000
1.15999999	-1.79448800
1.19999999	-1.79448800
1.23999999	0.00000000
1.27999999	-1.79448800
1.31999999	-1.79448800
1.35999999	-1.79448800
1.39999999	-1.79448800
1.43999999	-1.79448800
1.47999999	-1.79448800
1.51999999	-1.79448800
1.55999999	-1.79448800
1.59999999	-1.79448800
1.63999999	-3.58897700
1.67999999	-1.79448800
1.71999999	-3.58897700
1.75999999	-1.79448800
1.79999999	-3.58897700
1.83999999	-3.58897700
1.87999999	-3.58897700
1.91999999	-1.79448800
1.95999999	-1.79448800
1.99999999	-3.58897700
2.03999999	-3.58897700
2.07999999	-3.58897700
2.11999999	-1.79448800
2.15999999	-1.79448800
2.19999999	-3.58897700
2.23999999	-3.58897700
2.27999999	-1.79448800
2.31999999	-1.79448800
2.35999999	-3.58897700
2.39999999	-1.79448800
2.43999999	-3.58897700
2.47999998	-3.58897700
2.51999998	-1.79448800
2.55999998	-1.79448800
2.59999998	-1.79448800
2.63999998	-1.79448800
2.67999998	-1.79448800
2.71999998	-1.79448800
2.75999998	-1.79448800
2.79999998	-1.79448800
2.83999998	-1.79448800
2.87999998	-1.79448800
2.91999998	-1.79448800
2.95999998	-1.79448800
2.99999998	-1.79448800
3.03999998	-1.79448800
3.07999998	-1.79448800
3.11999998	-1.79448800
3.15999998	0.00000000
3.19999998	-1.79448800
3.23999998	0.00000000
3.27999998	-1.79448800
3.31999998	-1.79448800
3.35999998	0.00000000
3.39999998	-1.79448800
3.43999998	0.00000000
3.47999998	0.00000000
3.51999998	-1.79448800
3.55999998	0.00000000
3.59999998	0.00000000
3.63999998	0.00000000
3.67999998	0.00000000
3.71999998	-1.79448800
3.75999998	-1.79448800
3.79999998	-5.38956800
3.83999998	-3.58897700
3.87999998	0.00000000
3.91999998	1.79448800
3.95999998	0.00000000
3.99999998	-1.79448800
4.03999998	-1.79448800
4.07999998	-1.79448800
4.11999997	-1.79448800
4.15999997	-1.79448800
4.19999997	-1.79448800
4.23999997	-1.79448800
4.27999997	-1.79448800
4.31999997	-1.79448800
4.35999997	-1.79448800
4.39999997	-3.58897700
4.43999997	-1.79448800
4.47999997	-1.79448800
4.51999997	-1.79448800
4.55999997	-1.79448800
4.59999997	-1.79448800
4.63999997	-1.79448800
4.67999997	-1.79448800
4.71999997	-1.79448800
4.75999997	-3.58897700
4.79999997	-3.58897700
4.83999997	-3.58897700
4.87999997	-3.58897700
4.91999997	-3.58897700
4.95999997	-1.79448800
4.99999997	-3.58897700
5.03999997	-3.58897700
5.07999997	-1.79448800
5.11999997	-1.79448800
5.15999997	-1.79448800
5.19999997	-1.79448800
5.23999997	-1.79448800
5.27999997	-1.79448800
5.31999997	-1.79448800
5.35999997	-1.79448800
5.39999997	-1.79448800
5.43999997	-1.79448800
5.47999997	-1.79448800
5.51999997	-1.79448800
5.55999997	-1.79448800
5.59999997	-1.79448800
5.63999997	-1.79448800
5.67999997	-1.79448800
5.71999997	-1.79448800
5.75999996	-1.79448800
5.79999996	-1.79448800
5.83999996	-1.79448800
5.87999996	-1.79448800
5.91999996	-1.79448800
5.95999996	-1.79448800
5.99999996	0.00000000
6.03999996	-1.79448800
6.07999996	-1.79448800
6.11999996	0.00000000
6.15999996	-1.79448800
6.19999996	-1.79448800
6.23999996	-1.79448800
6.27999996	-1.79448800
6.31999996	-1.79448800
6.35999996	-1.79448800
6.39999996	-1.79448800
6.43999996	0.00000000
6.47999996	-1.79448800
6.51999996	0.00000000
6.55999996	-1.79448800
6.59999996	-1.79448800
6.63999996	0.00000000
6.67999996	0.00000000
6.71999996	0.00000000
6.75999996	0.00000000
6.79999996	-1.79448800
6.83999996	-1.79448800
6.87999996	-3.58897700
6.91999996	-1.79448800
6.95999996	0.00000000
6.99999996	-1.79448800
7.03999996	-1.79448800
7.07999996	-1.79448800
7.11999996	-1.79448800
7.15999996	-1.79448800
7.19999996	-1.79448800
7.23999996	-3.58897700
7.27999996	-3.58897700
7.31999996	-1.79448800
7.35999996	-1.79448800
7.39999996	-1.79448800
7.43999995	-3.58897700
7.47999995	-1.79448800
7.51999995	-1.79448800
7.55999995	-1.79448800
7.59999995	-1.79448800
7.63999995	-1.79448800
7.67999995	-1.79448800
7.71999995	-1.79448800
7.75999995	-1.79448800
7.79999995	-1.79448800
7.83999995	-1.79448800
7.87999995	-1.79448800
7.91999995	-1.79448800
7.95999995	-1.79448800
7.99999995	-1.79448800
8.03999995	-1.79448800
8.07999995	-1.79448800
8.11999995	-1.79448800
8.15999995	-1.79448800
8.19999995	-1.79448800
8.23999995	-1.79448800
8.27999995	-1.79448800
8.31999995	-1.79448800
8.35999995	-1.79448800
8.39999995	-1.79448800
8.43999995	0.00000000
8.47999995	-1.79448800
8.51999995	-1.79448800
8.55999995	0.00000000
8.59999995	-1.79448800
8.63999995	0.00000000
8.67999995	-1.79448800
8.71999995	1.79448800
8.75999995	-7.18405700
8.79999995	-7.18405700
8.83999995	1.79448800
8.87999995	5.38956800
8.91999995	-1.79448800
8.95999995	-3.58897700
8.99999995	-3.58897700
9.03999995	0.00000000
9.07999994	0.00000000
9.11999994	-1.79448800
9.15999994	-1.79448800
9.19999994	0.00000000
9.23999994	-1.79448800
9.27999994	-1.79448800
9.31999994	-1.79448800
9.35999994	-1.79448800
9.39999994	-1.79448800
9.43999994	-1.79448800
9.47999994	0.00000000
9.51999994	-1.79448800
9.55999994	-1.79448800
9.59999994	-1.79448800
9.63999994	-1.79448800
9.67999994	-1.79448800
9.71999994	-1.79448800
9.75999994	-1.79448800
9.79999994	-1.79448800
9.83999994	-3.58897700
9.87999994	-1.79448800
9.91999994	-1.79448800
9.95999994	-1.79448800
9.99999994	-1.79448800
10.03999994	-1.79448800
10.07999994	0.00000000
10.11999994	-1.79448800
10.15999994	-1.79448800
10.19999994	-1.79448800
10.23999994	-1.79448800
10.27999994	-1.79448800
10.31999994	-1.79448800
10.35999994	-1.79448800
10.39999994	-1.79448800
10.43999994	-1.79448800
10.47999994	-1.79448800
10.51999994	-1.79448800
10.55999994	-1.79448800
10.59999994	-1.79448800
10.63999994	-1.79448800
10.67999994	-1.79448800
10.71999993	0.00000000
10.75999993	-1.79448800
10.79999993	-1.79448800
10.83999993	-1.79448800
10.87999993	0.00000000
10.91999993	-1.79448800
10.95999993	-1.79448800
10.99999993	-3.58897700
11.03999993	-7.18405700
11.07999993	-12.57363000
11.11999993	-19.76379000
11.15999993	-21.55827000
11.19999993	-19.76379000
11.23999993	-12.57363000
11.27999993	-1.79448800
11.31999993	12.57363000
11.35999993	21.55827000
11.39999993	28.74844000
11.43999993	34.13800000
11.47999993	30.54292000
11.51999993	21.55827000
11.55999993	8.98464900
11.59999993	0.00000000
11.63999993	-7.18405700
11.67999993	-12.57363000
11.71999993	-16.16870000
11.75999993	-16.16870000
11.79999993	-14.37422000
11.83999993	-10.77914000
11.87999993	-8.98464900
11.91999993	-8.98464900
11.95999993	-8.98464900
11.99999993	-7.18405700
12.03999993	-7.18405700
12.07999993	-7.18405700
12.11999993	-7.18405700
12.15999993	-5.38956800
12.19999993	-3.58897700
12.23999993	0.00000000
12.27999993	0.00000000
12.31999993	3.58897700
12.35999992	7.18405700
12.39999992	8.98464900
12.43999992	10.77914000
12.47999992	10.77914000
12.51999992	5.38956800
12.55999992	3.58897700
12.59999992	-1.79448800
12.63999992	-5.38956800
12.67999992	-8.98464900
12.71999992	-10.77914000
12.75999992	-10.77914000
12.79999992	-8.98464900
12.83999992	-7.18405700
12.87999992	-5.38956800
12.91999992	-1.79448800
12.95999992	-1.79448800
12.99999992	0.00000000
13.03999992	-1.79448800
13.07999992	0.00000000
13.11999992	-1.79448800
13.15999992	-1.79448800
13.19999992	0.00000000
13.23999992	0.00000000
13.27999992	1.79448800
13.31999992	3.58897700
13.35999992	5.38956800
13.39999992	5.38956800
13.43999992	5.38956800
13.47999992	1.79448800
13.51999992	0.00000000
13.55999992	-1.79448800
13.59999992	-3.58897700
13.63999992	-8.98464900
13.67999992	-8.98464900
13.71999992	-5.38956800
13.75999992	-3.58897700
13.79999992	-5.38956800
13.83999992	-5.38956800
13.87999992	-3.58897700
13.91999992	-1.79448800
13.95999992	-1.79448800
13.99999991	-1.79448800
14.03999991	0.00000000
14.07999991	0.00000000
14.11999991	0.00000000
14.15999991	0.00000000
14.19999991	0.00000000
14.23999991	0.00000000
14.27999991	0.00000000
14.31999991	0.00000000
14.35999991	0.00000000
14.39999991	0.00000000
14.43999991	0.00000000
14.47999991	0.00000000
14.51999991	0.00000000
14.55999991	-1.79448800
14.59999991	-3.58897700
14.63999991	-5.38956800
14.67999991	-5.38956800
14.71999991	-5.38956800
14.75999991	-5.38956800
14.79999991	-3.58897700
14.83999991	-1.79448800
14.87999991	-1.79448800
14.91999991	0.00000000
14.95999991	0.00000000
14.99999991	0.00000000
15.03999991	0.00000000
15.07999991	0.00000000
15.11999991	0.00000000
15.15999991	0.00000000
15.19999991	-1.79448800
15.23999991	0.00000000
15.27999991	0.00000000
15.31999991	0.00000000
15.35999991	-1.79448800
15.39999991	-1.79448800
15.43999991	-1.79448800
15.47999991	-1.79448800
15.51999991	-3.58897700
15.55999991	-3.58897700
15.59999991	-3.58897700
15.63999990	-3.58897700
15.67999990	-1.79448800
15.71999990	-1.79448800
15.75999990	-1.79448800
15.79999990	-1.79448800
15.83999990	-1.79448800
15.87999990	-1.79448800
15.91999990	0.00000000
15.95999990	0.00000000
15.99999990	0.00000000
16.03999990	0.00000000
16.07999990	0.00000000
16.11999990	0.00000000
16.15999990	0.00000000
16.19999990	-1.79448800
16.23999990	-1.79448800
16.27999990	-1.79448800
16.31999990	-1.79448800
16.35999990	-1.79448800
16.39999990	-1.79448800
16.43999990	-1.79448800
16.47999990	0.00000000
16.51999990	0.00000000
16.55999990	-1.79448800
16.59999990	-1.79448800
16.63999990	-1.79448800
16.67999990	-1.79448800
16.71999990	-3.58897700
16.75999990	-3.58897700
16.79999990	-1.79448800
16.83999990	-1.79448800
16.87999990	-3.58897700
16.91999990	-7.18405700
16.95999990	-3.58897700
16.99999990	3.58897700
17.03999990	21.55827000
17.07999990	43.12265000
17.11999990	73.67168000
17.15999990	100.62560000
17.19999990	129.38020000
17.23999990	161.72370000
17.27999989	156.33410000
17.31999989	129.38020000
17.35999989	93.44157000
17.39999989	77.26676000
17.43999989	61.09195000
17.47999989	46.71774000
17.51999989	28.74844000
17.55999989	16.16870000
17.59999989	-1.79448800
17.63999989	-21.55827000
17.67999989	-43.12265000
17.71999989	-59.29746000
17.75999989	-80.86184000
17.79999989	-95.23605000
17.83999989	-118.59490000
17.87999989	-102.42620000
17.91999989	-75.47227000
17.95999989	-57.50298000
17.99999989	-61.09195000
18.03999989	-59.29746000
18.07999989	-61.09195000
18.11999989	-61.09195000
18.15999989	-61.09195000
18.19999989	-57.50298000
18.23999989	-46.71774000
18.27999989	-44.92325000
18.31999989	-41.32816000
18.35999989	-43.12265000
18.39999989	-44.92325000
18.43999989	-52.10730000
18.47999989	-50.31281000
18.51999989	-44.92325000
18.55999989	-35.93859000
18.59999989	-39.52757000
18.63999989	-26.95395000
18.67999989	-12.57363000
18.71999989	-7.18405700
18.75999989	-10.77914000
18.79999989	-10.77914000
18.83999989	-5.38956800
18.87999989	1.79448800
18.91999989	10.77914000
18.95999988	26.95395000
18.99999988	48.51222000
19.03999988	70.07660000
19.07999988	95.23605000
19.11999988	120.39550000
19.15999988	129.38020000
19.19999988	122.19000000
19.23999988	111.41090000
19.27999988	107.81580000
19.31999988	104.22070000
19.35999988	93.44157000
19.39999988	91.64098000
19.43999988	84.45692000
19.47999988	79.06125000
19.51999988	75.47227000
19.55999988	71.87719000
19.59999988	77.26676000
19.63999988	79.06125000
19.67999988	80.86184000
19.71999988	82.65633000
19.75999988	79.06125000
19.79999988	71.87719000
19.83999988	57.50298000
19.87999988	46.71774000
19.91999988	34.13800000
19.95999988	17.96930000
19.99999988	-1.79448800
20.03999988	-28.74844000
20.07999988	-61.09195000
20.11999988	-93.44157000
20.15999988	-122.19000000
20.19999988	-116.80040000
20.23999988	-82.65633000
20.27999988	-57.50298000
20.31999988	-55.70238000
20.35999988	-50.31281000
20.39999988	-43.12265000
20.43999988	-39.52757000
20.47999988	-39.52757000
20.51999988	-34.13800000
20.55999988	-28.74844000
20.59999987	-30.54292000
20.63999987	-37.73308000
