Time	Channel A
(us)	(V)

0.00000000	0.40238650
0.04000000	0.31281470
0.08000000	0.22324290
0.12000000	0.13367110
0.16000000	-0.00061037
0.20000000	-0.09002960
0.24000000	-0.17960140
0.28000000	-0.31403550
0.32000000	-0.40360730
0.36000000	-0.49317910
0.40000000	-0.53788870
0.44000000	-0.67232280
0.48000000	-0.71703240
0.52000000	-0.80660420
0.56000000	-0.89617600
0.60000000	-0.94088570
0.64000000	-0.98574790
0.68000000	-1.03045700
0.72000000	-1.03045700
0.76000000	-1.07532000
0.80000000	-1.07532000
0.83999999	-1.07532000
0.87999999	-1.07532000
0.91999999	-1.03045700
0.95999999	-0.98574790
0.99999999	-0.98574790
1.03999999	-0.94088570
1.07999999	-0.89617600
1.11999999	-0.80660420
1.15999999	-0.76174200
1.19999999	-0.67232280
1.23999999	-0.58275090
1.27999999	-0.49317910
1.31999999	-0.40360730
1.35999999	-0.31403550
1.39999999	-0.22446360
1.43999999	-0.13489180
1.47999999	-0.00061037
1.51999999	0.04409925
1.55999999	0.17838070
1.59999999	0.26795250
1.63999999	0.35752430
1.67999999	0.44709620
1.71999999	0.53666800
1.75999999	0.67110200
1.79999999	0.71581160
1.83999999	0.80538340
1.87999999	0.85009310
1.91999999	0.89495530
1.95999999	0.98452710
1.99999999	1.02923700
2.03999999	1.02923700
2.07999999	1.07409900
2.11999999	1.07409900
2.15999999	1.07409900
2.19999999	1.07409900
2.23999999	1.07409900
2.27999999	1.07409900
2.31999999	1.02923700
2.35999999	0.98452710
2.39999999	0.89495530
2.43999999	0.85009310
2.47999998	0.80538340
2.51999998	0.71581160
2.55999998	0.67110200
2.59999998	0.53666800
2.63999998	0.49195840
2.67999998	0.35752430
2.71999998	0.31281470
2.75999998	0.17838070
2.79999998	0.08880886
2.83999998	-0.00061037
2.87999998	-0.09002960
2.91999998	-0.17960140
2.95999998	-0.31403550
2.99999998	-0.35874510
3.03999998	-0.44831690
3.07999998	-0.53788870
3.11999998	-0.58275090
3.15999998	-0.71703240
3.19999998	-0.76174200
3.23999998	-0.80660420
3.27999998	-0.89617600
3.31999998	-0.94088570
3.35999998	-0.98574790
3.39999998	-0.98574790
3.43999998	-1.03045700
3.47999998	-1.03045700
3.51999998	-1.03045700
3.55999998	-1.03045700
3.59999998	-0.98574790
3.63999998	-0.98574790
3.67999998	-0.94088570
3.71999998	-0.89617600
3.75999998	-0.80660420
3.79999998	-0.76174200
3.83999998	-0.71703240
3.87999998	-0.62746050
