Time	Channel A
(us)	(V)

0.00000000	-0.31403550
0.04000000	-0.40360730
0.08000000	-0.53788870
0.12000000	-0.58275090
0.16000000	-0.71703240
0.20000000	-0.80660420
0.24000000	-0.85131380
0.28000000	-0.94088570
0.32000000	-0.98574790
0.36000000	-1.07532000
0.40000000	-1.12002900
0.44000000	-1.12002900
0.48000000	-1.16489100
0.52000000	-1.16489100
0.56000000	-1.20960100
0.60000000	-1.16489100
0.64000000	-1.16489100
0.68000000	-1.12002900
0.72000000	-1.07532000
0.76000000	-1.07532000
0.80000000	-0.98574790
0.83999999	-0.94088570
0.87999999	-0.85131380
0.91999999	-0.76174200
0.95999999	-0.67232280
0.99999999	-0.53788870
1.03999999	-0.44831690
1.07999999	-0.35874510
1.11999999	-0.26917330
1.15999999	-0.17960140
1.19999999	-0.04531999
1.23999999	0.04409925
1.27999999	0.17838070
1.31999999	0.31281470
1.35999999	0.35752430
1.39999999	0.49195840
1.43999999	0.58153020
1.47999999	0.67110200
1.51999999	0.76052120
1.55999999	0.85009310
1.59999999	0.89495530
1.63999999	1.02923700
1.67999999	1.07409900
1.71999999	1.11880900
1.75999999	1.16367100
1.79999999	1.16367100
1.83999999	1.16367100
1.87999999	1.20838000
1.91999999	1.20838000
1.95999999	1.16367100
1.99999999	1.11880900
2.03999999	1.11880900
2.07999999	1.07409900
2.11999999	1.02923700
2.15999999	0.93966490
2.19999999	0.89495530
2.23999999	0.80538340
2.27999999	0.71581160
2.31999999	0.62623980
2.35999999	0.53666800
2.39999999	0.44709620
2.43999999	0.35752430
2.47999998	0.26795250
2.51999998	0.13367110
2.55999998	-0.00061037
2.59999998	-0.09002960
2.63999998	-0.17960140
2.67999998	-0.26917330
2.71999998	-0.40360730
2.75999998	-0.49317910
2.79999998	-0.58275090
2.83999998	-0.67232280
2.87999998	-0.76174200
2.91999998	-0.80660420
2.95999998	-0.89617600
2.99999998	-0.94088570
3.03999998	-1.03045700
3.07999998	-1.07532000
3.11999998	-1.07532000
3.15999998	-1.12002900
3.19999998	-1.12002900
3.23999998	-1.12002900
3.27999998	-1.12002900
3.31999998	-1.07532000
3.35999998	-1.07532000
3.39999998	-1.03045700
3.43999998	-0.98574790
3.47999998	-0.94088570
3.51999998	-0.85131380
3.55999998	-0.80660420
3.59999998	-0.71703240
3.63999998	-0.62746050
3.67999998	-0.53788870
3.71999998	-0.44831690
3.75999998	-0.35874510
3.79999998	-0.22446360
3.83999998	-0.13489180
3.87999998	-0.04531999
