Time	Channel A
(us)	(V)

0.00000000	1.33677200
0.04000000	1.30063800
0.08000000	1.24643700
0.12000000	1.19223600
0.16000000	1.08389500
0.20000000	1.01162800
0.24000000	0.86709190
0.28000000	0.75869010
0.32000000	0.63222150
0.36000000	0.50581380
0.40000000	0.37934510
0.44000000	0.25287640
0.48000000	0.12640770
0.52000000	0.01800592
0.56000000	-0.09027375
0.60000000	-0.16254160
0.64000000	-0.27094330
0.68000000	-0.36127810
0.72000000	-0.43354590
0.76000000	-0.50581380
0.80000000	-0.57808160
0.83999999	-0.63222150
0.87999999	-0.70448930
0.91999999	-0.79482410
0.95999999	-0.84902500
0.99999999	-0.92129280
1.03999999	-0.97549360
1.07999999	-1.04776100
1.11999999	-1.12002900
1.15999999	-1.17416900
1.19999999	-1.21030300
1.23999999	-1.24643700
1.27999999	-1.28257100
1.31999999	-1.26450400
1.35999999	-1.26450400
1.39999999	-1.24643700
1.43999999	-1.19223600
1.47999999	-1.13809600
1.51999999	-1.04776100
1.55999999	-0.95742670
1.59999999	-0.86709190
1.63999999	-0.74062320
1.67999999	-0.65028840
1.71999999	-0.50581380
1.75999999	-0.36127810
1.79999999	-0.23480940
1.83999999	-0.12640770
1.87999999	0.00000000
1.91999999	0.10834070
1.95999999	0.21674250
1.99999999	0.32514420
2.03999999	0.43354590
2.07999999	0.50581380
2.11999999	0.57808160
2.15999999	0.65028840
2.19999999	0.74062320
2.23999999	0.83095790
2.27999999	0.90322580
2.31999999	0.99356060
2.35999999	1.06582800
2.39999999	1.13809600
2.43999999	1.21030300
2.47999998	1.26450400
2.51999998	1.30063800
2.55999998	1.33677200
2.59999998	1.35483900
2.63999998	1.33677200
2.67999998	1.30063800
2.71999998	1.26450400
2.75999998	1.21030300
2.79999998	1.12002900
2.83999998	1.01162800
2.87999998	0.92129280
2.91999998	0.79482410
2.95999998	0.66835530
2.99999998	0.54194770
3.03999998	0.41547900
3.07999998	0.28901030
3.11999998	0.16254160
3.15999998	0.03607288
3.19999998	-0.07220680
3.23999998	-0.16254160
3.27999998	-0.25287640
3.31999998	-0.36127810
3.35999998	-0.43354590
3.39999998	-0.50581380
3.43999998	-0.57808160
3.47999998	-0.65028840
3.51999998	-0.70448930
3.55999998	-0.75869010
3.59999998	-0.83095790
3.63999998	-0.90322580
3.67999998	-0.95742670
3.71999998	-1.02969500
3.75999998	-1.10196200
3.79999998	-1.15616300
3.83999998	-1.19223600
3.87999998	-1.24643700
3.91999998	-1.26450400
