Time	Channel A
(us)	(mV)

0.00000000	-7.18405700
0.04000000	-7.18405700
0.08000000	-3.58897700
0.12000000	0.00000000
0.16000000	3.58897700
0.20000000	12.57363000
0.24000000	23.35887000
0.28000000	34.13800000
0.32000000	43.12265000
0.36000000	53.90789000
0.40000000	64.68703000
0.44000000	75.47227000
0.48000000	82.65633000
0.52000000	86.25141000
0.56000000	73.67168000
0.60000000	61.09195000
0.64000000	55.70238000
0.68000000	53.90789000
0.72000000	50.31281000
0.76000000	48.51222000
0.80000000	48.51222000
0.83999999	46.71774000
0.87999999	48.51222000
0.91999999	46.71774000
0.95999999	46.71774000
0.99999999	46.71774000
1.03999999	46.71774000
1.07999999	41.32816000
1.11999999	32.34352000
1.15999999	19.76379000
1.19999999	3.58897700
1.23999999	-12.57363000
1.27999999	-26.95395000
1.31999999	-43.12265000
1.35999999	-59.29746000
1.39999999	-71.87719000
1.43999999	-86.25141000
1.47999999	-84.45692000
1.51999999	-71.87719000
1.55999999	-55.70238000
1.59999999	-46.71774000
1.63999999	-35.93859000
1.67999999	-32.34352000
1.71999999	-30.54292000
1.75999999	-32.34352000
1.79999999	-34.13800000
1.83999999	-34.13800000
1.87999999	-37.73308000
1.91999999	-43.12265000
1.95999999	-44.92325000
1.99999999	-50.31281000
2.03999999	-48.51222000
2.07999999	-46.71774000
2.11999999	-43.12265000
2.15999999	-34.13800000
2.19999999	-26.95395000
2.23999999	-17.96930000
2.27999999	-14.37422000
2.31999999	-10.77914000
2.35999999	-8.98464900
2.39999999	-8.98464900
2.43999999	-7.18405700
2.47999998	-5.38956800
2.51999998	-1.79448800
2.55999998	1.79448800
2.59999998	10.77914000
2.63999998	21.55827000
2.67999998	30.54292000
2.71999998	43.12265000
2.75999998	52.10730000
2.79999998	61.09195000
2.83999998	70.07660000
2.87999998	79.06125000
2.91999998	84.45692000
2.95999998	77.26676000
2.99999998	66.48762000
3.03999998	55.70238000
3.07999998	57.50298000
3.11999998	53.90789000
3.15999998	48.51222000
3.19999998	48.51222000
3.23999998	48.51222000
3.27999998	48.51222000
3.31999998	46.71774000
3.35999998	46.71774000
3.39999998	48.51222000
3.43999998	46.71774000
3.47999998	43.12265000
3.51999998	35.93859000
3.55999998	23.35887000
3.59999998	7.18405700
3.63999998	-8.98464900
3.67999998	-23.35887000
3.71999998	-41.32816000
3.75999998	-57.50298000
3.79999998	-71.87719000
3.83999998	-84.45692000
3.87999998	-84.45692000
3.91999998	-73.67168000
3.95999998	-57.50298000
3.99999998	-46.71774000
4.03999998	-37.73308000
4.07999998	-32.34352000
4.11999997	-30.54292000
4.15999997	-30.54292000
4.19999997	-32.34352000
4.23999997	-35.93859000
4.27999997	-35.93859000
4.31999997	-39.52757000
4.35999997	-43.12265000
4.39999997	-52.10730000
4.43999997	-50.31281000
4.47999997	-50.31281000
4.51999997	-41.32816000
4.55999997	-34.13800000
4.59999997	-25.15336000
4.63999997	-21.55827000
4.67999997	-16.16870000
4.71999997	-12.57363000
4.75999997	-7.18405700
4.79999997	-8.98464900
4.83999997	-7.18405700
4.87999997	-5.38956800
4.91999997	-1.79448800
4.95999997	1.79448800
4.99999997	10.77914000
5.03999997	19.76379000
5.07999997	30.54292000
5.11999997	43.12265000
5.15999997	52.10730000
5.19999997	62.89254000
5.23999997	70.07660000
5.27999997	79.06125000
5.31999997	84.45692000
5.35999997	75.47227000
5.39999997	64.68703000
5.43999997	59.29746000
5.47999997	55.70238000
5.51999997	52.10730000
5.55999997	50.31281000
5.59999997	46.71774000
5.63999997	46.71774000
5.67999997	48.51222000
5.71999997	46.71774000
5.75999996	48.51222000
5.79999996	48.51222000
5.83999996	46.71774000
5.87999996	43.12265000
5.91999996	35.93859000
5.95999996	25.15336000
5.99999996	10.77914000
6.03999996	-5.38956800
6.07999996	-21.55827000
6.11999996	-35.93859000
6.15999996	-52.10730000
6.19999996	-68.28211000
6.23999996	-82.65633000
6.27999996	-80.86184000
6.31999996	-70.07660000
6.35999996	-64.68703000
6.39999996	-53.90789000
6.43999996	-43.12265000
6.47999996	-30.54292000
6.51999996	-28.74844000
6.55999996	-32.34352000
6.59999996	-35.93859000
6.63999996	-34.13800000
6.67999996	-35.93859000
6.71999996	-41.32816000
6.75999996	-44.92325000
6.79999996	-48.51222000
6.83999996	-50.31281000
6.87999996	-48.51222000
6.91999996	-43.12265000
6.95999996	-37.73308000
6.99999996	-28.74844000
7.03999996	-21.55827000
7.07999996	-14.37422000
7.11999996	-10.77914000
7.15999996	-8.98464900
7.19999996	-7.18405700
7.23999996	-7.18405700
7.27999996	-5.38956800
7.31999996	-1.79448800
7.35999996	3.58897700
7.39999996	10.77914000
7.43999995	19.76379000
7.47999995	28.74844000
7.51999995	39.52757000
7.55999995	48.51222000
7.59999995	59.29746000
7.63999995	68.28211000
7.67999995	79.06125000
7.71999995	88.04590000
7.75999995	79.06125000
7.79999995	66.48762000
7.83999995	57.50298000
7.87999995	57.50298000
7.91999995	52.10730000
7.95999995	50.31281000
7.99999995	48.51222000
8.03999995	48.51222000
8.07999995	46.71774000
8.11999995	46.71774000
8.15999995	46.71774000
8.19999995	48.51222000
8.23999995	46.71774000
8.27999995	43.12265000
8.31999995	35.93859000
8.35999995	26.95395000
8.39999995	12.57363000
8.43999995	-3.58897700
8.47999995	-19.76379000
8.51999995	-35.93859000
8.55999995	-52.10730000
8.59999995	-66.48762000
8.63999995	-82.65633000
8.67999995	-84.45692000
8.71999995	-79.06125000
8.75999995	-62.89254000
8.79999995	-52.10730000
8.83999995	-39.52757000
8.87999995	-35.93859000
8.91999995	-30.54292000
8.95999995	-30.54292000
8.99999995	-32.34352000
9.03999995	-34.13800000
9.07999994	-35.93859000
9.11999994	-39.52757000
9.15999994	-43.12265000
9.19999994	-44.92325000
9.23999994	-50.31281000
9.27999994	-50.31281000
9.31999994	-41.32816000
9.35999994	-37.73308000
9.39999994	-39.52757000
9.43999994	-25.15336000
9.47999994	-7.18405700
9.51999994	-7.18405700
9.55999994	-10.77914000
9.59999994	-10.77914000
9.63999994	-7.18405700
9.67999994	-1.79448800
9.71999994	-3.58897700
9.75999994	0.00000000
9.79999994	10.77914000
9.83999994	17.96930000
9.87999994	26.95395000
9.91999994	37.73308000
9.95999994	48.51222000
9.99999994	55.70238000
10.03999994	66.48762000
10.07999994	75.47227000
10.11999994	86.25141000
10.15999994	79.06125000
10.19999994	71.87719000
10.23999994	57.50298000
10.27999994	57.50298000
10.31999994	53.90789000
10.35999994	57.50298000
10.39999994	71.87719000
10.43999994	82.65633000
10.47999994	71.87719000
10.51999994	55.70238000
10.55999994	48.51222000
10.59999994	39.52757000
10.63999994	23.35887000
10.67999994	0.00000000
10.71999993	-14.37422000
10.75999993	-12.57363000
10.79999993	-7.18405700
10.83999993	-10.77914000
10.87999993	-23.35887000
10.91999993	-32.34352000
10.95999993	-35.93859000
10.99999993	-43.12265000
11.03999993	-61.09195000
11.07999993	-73.67168000
11.11999993	-73.67168000
11.15999993	-50.31281000
11.19999993	-28.74844000
11.23999993	-23.35887000
11.27999993	-16.16870000
11.31999993	-10.77914000
11.35999993	1.79448800
11.39999993	3.58897700
11.43999993	-10.77914000
11.47999993	-32.34352000
11.51999993	-46.71774000
11.55999993	-59.29746000
11.59999993	-79.06125000
11.63999993	-97.03055000
11.67999993	-104.22070000
11.71999993	-89.84650000
11.75999993	-64.68703000
11.79999993	-43.12265000
11.83999993	-26.95395000
11.87999993	-8.98464900
11.91999993	7.18405700
11.95999993	21.55827000
11.99999993	21.55827000
12.03999993	12.57363000
12.07999993	10.77914000
12.11999993	12.57363000
12.15999993	14.37422000
12.19999993	14.37422000
12.23999993	17.96930000
12.27999993	25.15336000
12.31999993	41.32816000
12.35999992	55.70238000
12.39999992	66.48762000
12.43999992	75.47227000
12.47999992	80.86184000
12.51999992	82.65633000
12.55999992	68.28211000
12.59999992	50.31281000
12.63999992	34.13800000
12.67999992	30.54292000
12.71999992	32.34352000
12.75999992	34.13800000
12.79999992	43.12265000
12.83999992	48.51222000
12.87999992	55.70238000
12.91999992	62.89254000
12.95999992	68.28211000
12.99999992	68.28211000
13.03999992	61.09195000
13.07999992	53.90789000
13.11999992	44.92325000
13.15999992	28.74844000
13.19999992	10.77914000
13.23999992	-7.18405700
13.27999992	-21.55827000
13.31999992	-37.73308000
13.35999992	-53.90789000
13.39999992	-71.87719000
13.43999992	-88.04590000
13.47999992	-93.44157000
13.51999992	-88.04590000
13.55999992	-70.07660000
13.59999992	-57.50298000
13.63999992	-44.92325000
13.67999992	-39.52757000
13.71999992	-35.93859000
13.75999992	-28.74844000
13.79999992	-30.54292000
13.83999992	-28.74844000
13.87999992	-26.95395000
13.91999992	-28.74844000
13.95999992	-32.34352000
13.99999991	-37.73308000
14.03999991	-41.32816000
14.07999991	-43.12265000
14.11999991	-43.12265000
14.15999991	-35.93859000
14.19999991	-28.74844000
14.23999991	-26.95395000
14.27999991	-19.76379000
14.31999991	-16.16870000
14.35999991	-12.57363000
14.39999991	-8.98464900
14.43999991	-7.18405700
14.47999991	-7.18405700
14.51999991	-3.58897700
14.55999991	0.00000000
14.59999991	7.18405700
14.63999991	16.16870000
14.67999991	26.95395000
14.71999991	41.32816000
14.75999991	53.90789000
14.79999991	64.68703000
14.83999991	75.47227000
14.87999991	88.04590000
14.91999991	93.44157000
14.95999991	80.86184000
14.99999991	68.28211000
15.03999991	59.29746000
15.07999991	53.90789000
15.11999991	50.31281000
15.15999991	46.71774000
15.19999991	43.12265000
15.23999991	43.12265000
15.27999991	43.12265000
15.31999991	43.12265000
15.35999991	44.92325000
15.39999991	46.71774000
15.43999991	46.71774000
15.47999991	43.12265000
15.51999991	35.93859000
15.55999991	23.35887000
15.59999991	8.98464900
15.63999990	-5.38956800
15.67999990	-21.55827000
15.71999990	-37.73308000
15.75999990	-53.90789000
15.79999990	-68.28211000
15.83999990	-82.65633000
15.87999990	-82.65633000
15.91999990	-73.67168000
15.95999990	-53.90789000
15.99999990	-43.12265000
16.03999990	-43.12265000
16.07999990	-37.73308000
16.11999990	-32.34352000
16.15999990	-30.54292000
16.19999990	-34.13800000
16.23999990	-39.52757000
16.27999990	-43.12265000
16.31999990	-43.12265000
16.35999990	-44.92325000
16.39999990	-48.51222000
16.43999990	-50.31281000
16.47999990	-46.71774000
16.51999990	-41.32816000
16.55999990	-34.13800000
16.59999990	-26.95395000
16.63999990	-19.76379000
16.67999990	-14.37422000
16.71999990	-8.98464900
16.75999990	-7.18405700
16.79999990	-7.18405700
16.83999990	-5.38956800
16.87999990	-1.79448800
16.91999990	0.00000000
16.95999990	5.38956800
16.99999990	12.57363000
17.03999990	21.55827000
17.07999990	30.54292000
17.11999990	41.32816000
17.15999990	50.31281000
17.19999990	57.50298000
17.23999990	66.48762000
17.27999989	75.47227000
17.31999989	84.45692000
17.35999989	73.67168000
17.39999989	64.68703000
17.43999989	57.50298000
17.47999989	55.70238000
17.51999989	52.10730000
17.55999989	50.31281000
17.59999989	46.71774000
17.63999989	48.51222000
17.67999989	48.51222000
17.71999989	46.71774000
17.75999989	48.51222000
17.79999989	48.51222000
17.83999989	46.71774000
17.87999989	43.12265000
17.91999989	35.93859000
17.95999989	25.15336000
17.99999989	8.98464900
18.03999989	-7.18405700
18.07999989	-23.35887000
18.11999989	-37.73308000
18.15999989	-55.70238000
18.19999989	-70.07660000
18.23999989	-84.45692000
18.27999989	-88.04590000
18.31999989	-75.47227000
18.35999989	-59.29746000
18.39999989	-44.92325000
18.43999989	-35.93859000
18.47999989	-28.74844000
18.51999989	-28.74844000
18.55999989	-28.74844000
18.59999989	-30.54292000
18.63999989	-32.34352000
18.67999989	-32.34352000
18.71999989	-35.93859000
18.75999989	-37.73308000
18.79999989	-41.32816000
18.83999989	-43.12265000
18.87999989	-44.92325000
18.91999989	-41.32816000
18.95999988	-34.13800000
18.99999988	-26.95395000
19.03999988	-19.76379000
19.07999988	-14.37422000
19.11999988	-12.57363000
19.15999988	-7.18405700
19.19999988	-14.37422000
19.23999988	-23.35887000
19.27999988	-12.57363000
19.31999988	1.79448800
19.35999988	3.58897700
19.39999988	5.38956800
19.43999988	16.16870000
19.47999988	30.54292000
19.51999988	46.71774000
19.55999988	55.70238000
19.59999988	68.28211000
19.63999988	79.06125000
19.67999988	91.64098000
19.71999988	79.06125000
19.75999988	71.87719000
19.79999988	62.89254000
19.83999988	57.50298000
19.87999988	53.90789000
19.91999988	52.10730000
19.95999988	48.51222000
19.99999988	46.71774000
20.03999988	46.71774000
20.07999988	44.92325000
20.11999988	46.71774000
20.15999988	48.51222000
20.19999988	48.51222000
20.23999988	50.31281000
20.27999988	44.92325000
20.31999988	35.93859000
20.35999988	19.76379000
20.39999988	5.38956800
20.43999988	-10.77914000
20.47999988	-26.95395000
20.51999988	-43.12265000
20.55999988	-57.50298000
20.59999987	-73.67168000
20.63999987	-88.04590000
20.67999987	-88.04590000
20.71999987	-79.06125000
20.75999987	-53.90789000
20.79999987	-39.52757000
20.83999987	-23.35887000
20.87999987	-23.35887000
20.91999987	-21.55827000
20.95999987	-26.95395000
