Time,Channel A
(us),(mV)

0.00000000,0.00000000
0.04000000,0.00000000
0.08000000,0.00000000
0.12000000,0.00000000
0.16000000,0.00000000
0.20000000,0.00000000
0.24000000,0.00000000
0.28000000,0.00000000
0.32000000,-1.79448800
0.36000000,-1.79448800
0.40000000,-1.79448800
0.44000000,-1.79448800
0.48000000,0.00000000
0.52000000,0.00000000
0.56000000,0.00000000
0.60000000,0.00000000
0.64000000,0.00000000
0.68000000,0.00000000
0.72000000,-1.79448800
0.76000000,0.00000000
0.80000000,-1.79448800
0.83999999,0.00000000
0.87999999,-1.79448800
0.91999999,0.00000000
0.95999999,-1.79448800
0.99999999,-1.79448800
1.03999999,0.00000000
1.07999999,-1.79448800
1.11999999,0.00000000
1.15999999,-1.79448800
1.19999999,-1.79448800
1.23999999,-1.79448800
1.27999999,-1.79448800
1.31999999,-1.79448800
1.35999999,-1.79448800
1.39999999,-1.79448800
1.43999999,0.00000000
1.47999999,-1.79448800
1.51999999,-1.79448800
1.55999999,-1.79448800
1.59999999,0.00000000
1.63999999,0.00000000
1.67999999,0.00000000
1.71999999,0.00000000
1.75999999,-1.79448800
1.79999999,0.00000000
1.83999999,0.00000000
1.87999999,0.00000000
1.91999999,0.00000000
1.95999999,0.00000000
1.99999999,0.00000000
2.03999999,0.00000000
2.07999999,0.00000000
2.11999999,0.00000000
2.15999999,-1.79448800
2.19999999,-1.79448800
2.23999999,-1.79448800
2.27999999,-5.38956800
2.31999999,-3.58897700
2.35999999,0.00000000
2.39999999,12.57363000
2.43999999,32.34352000
2.47999998,64.68703000
2.51999998,95.23605000
2.55999998,138.36480000
2.59999998,159.92920000
2.63999998,163.51820000
2.67999998,141.95990000
2.71999998,118.59490000
2.75999998,100.62560000
2.79999998,84.45692000
2.83999998,62.89254000
2.87999998,48.51222000
2.91999998,32.34352000
2.95999998,14.37422000
2.99999998,-5.38956800
3.03999998,-26.95395000
3.07999998,-48.51222000
3.11999998,-70.07660000
3.15999998,-86.25141000
3.19999998,-104.22070000
3.23999998,-136.56420000
3.27999998,-115.00600000
3.31999998,-109.61030000
3.35999998,-93.44157000
3.39999998,-98.83114000
3.43999998,-89.84650000
3.47999998,-89.84650000
3.51999998,-84.45692000
3.55999998,-79.06125000
3.59999998,-71.87719000
3.63999998,-64.68703000
3.67999998,-57.50298000
3.71999998,-57.50298000
3.75999998,-55.70238000
3.79999998,-59.29746000
3.83999998,-62.89254000
3.87999998,-61.09195000
3.91999998,-53.90789000
3.95999998,-44.92325000
3.99999998,-35.93859000
4.03999998,-25.15336000
4.07999998,-16.16870000
4.11999997,-7.18405700
4.15999997,-5.38956800
4.19999997,-5.38956800
4.23999997,3.58897700
4.27999997,14.37422000
4.31999997,26.95395000
4.35999997,39.52757000
4.39999997,57.50298000
4.43999997,77.26676000
4.47999997,95.23605000
4.51999997,115.00600000
4.55999997,125.78510000
4.59999997,129.38020000
4.63999997,125.78510000
4.67999997,125.78510000
4.71999997,122.19000000
4.75999997,116.80040000
4.79999997,111.41090000
4.83999997,111.41090000
4.87999997,106.01520000
4.91999997,102.42620000
4.95999997,98.83114000
4.99999997,97.03055000
5.03999997,93.44157000
5.07999997,89.84650000
5.11999997,86.25141000
5.15999997,79.06125000
5.19999997,70.07660000
5.23999997,57.50298000
5.27999997,43.12265000
5.31999997,30.54292000
5.35999997,16.16870000
5.39999997,-5.38956800
5.43999997,-30.54292000
5.47999997,-57.50298000
5.51999997,-88.04590000
5.55999997,-111.41090000
5.59999997,-122.19000000
5.63999997,-116.80040000
5.67999997,-111.41090000
5.71999997,-104.22070000
5.75999996,-86.25141000
5.79999996,-68.28211000
5.83999996,-57.50298000
5.87999996,-53.90789000
5.91999996,-46.71774000
5.95999996,-43.12265000
5.99999996,-43.12265000
6.03999996,-46.71774000
6.07999996,-52.10730000
6.11999996,-57.50298000
6.15999996,-62.89254000
6.19999996,-66.48762000
6.23999996,-62.89254000
6.27999996,-57.50298000
6.31999996,-46.71774000
6.35999996,-34.13800000
6.39999996,-21.55827000
6.43999996,-8.98464900
6.47999996,0.00000000
6.51999996,5.38956800
6.55999996,12.57363000
6.59999996,14.37422000
6.63999996,19.76379000
6.67999996,25.15336000
6.71999996,32.34352000
6.75999996,41.32816000
6.79999996,48.51222000
6.83999996,59.29746000
6.87999996,73.67168000
6.91999996,89.84650000
6.95999996,107.81580000
6.99999996,122.19000000
7.03999996,127.57960000
7.07999996,123.99060000
7.11999996,120.39550000
7.15999996,111.41090000
7.19999996,106.01520000
7.23999996,97.03055000
7.27999996,91.64098000
7.31999996,88.04590000
7.35999996,80.86184000
7.39999996,75.47227000
7.43999995,71.87719000
7.47999995,66.48762000
7.51999995,62.89254000
7.55999995,57.50298000
7.59999995,52.10730000
7.63999995,43.12265000
7.67999995,23.35887000
7.71999995,-1.79448800
7.75999995,-32.34352000
7.79999995,-64.68703000
7.83999995,-100.62560000
7.87999995,-123.99060000
7.91999995,-131.17470000
7.95999995,-129.38020000
7.99999995,-122.19000000
8.03999995,-111.41090000
8.07999995,-98.83114000
8.11999995,-82.65633000
8.15999995,-70.07660000
8.19999995,-59.29746000
8.23999995,-50.31281000
8.27999995,-46.71774000
8.31999995,-48.51222000
8.35999995,-52.10730000
8.39999995,-57.50298000
8.43999995,-64.68703000
8.47999995,-68.28211000
8.51999995,-68.28211000
8.55999995,-64.68703000
8.59999995,-55.70238000
8.63999995,-44.92325000
8.67999995,-32.34352000
8.71999995,-17.96930000
8.75999995,-3.58897700
8.79999995,3.58897700
8.83999995,12.57363000
8.87999995,16.16870000
8.91999995,21.55827000
8.95999995,25.15336000
8.99999995,30.54292000
9.03999995,39.52757000
9.07999994,48.51222000
9.11999994,57.50298000
9.15999994,70.07660000
9.19999994,79.06125000
9.23999994,88.04590000
9.27999994,91.64098000
9.31999994,89.84650000
9.35999994,86.25141000
9.39999994,80.86184000
9.43999994,77.26676000
9.47999994,68.28211000
9.51999994,62.89254000
9.55999994,53.90789000
9.59999994,50.31281000
9.63999994,48.51222000
9.67999994,46.71774000
9.71999994,50.31281000
9.75999994,50.31281000
9.79999994,53.90789000
9.83999994,53.90789000
9.87999994,53.90789000
9.91999994,52.10730000
9.95999994,50.31281000
9.99999994,46.71774000
10.03999994,41.32816000
10.07999994,34.13800000
10.11999994,28.74844000
10.15999994,21.55827000
10.19999994,14.37422000
10.23999994,7.18405700
10.27999994,1.79448800
10.31999994,-1.79448800
10.35999994,-3.58897700
10.39999994,-7.18405700
10.43999994,-10.77914000
10.47999994,-14.37422000
10.51999994,-19.76379000
10.55999994,-23.35887000
10.59999994,-26.95395000
10.63999994,-32.34352000
10.67999994,-35.93859000
10.71999993,-39.52757000
10.75999993,-43.12265000
10.79999993,-43.12265000
10.83999993,-44.92325000
10.87999993,-43.12265000
10.91999993,-41.32816000
10.95999993,-37.73308000
10.99999993,-34.13800000
11.03999993,-30.54292000
11.07999993,-26.95395000
11.11999993,-25.15336000
11.15999993,-23.35887000
11.19999993,-21.55827000
11.23999993,-19.76379000
11.27999993,-19.76379000
11.31999993,-17.96930000
11.35999993,-16.16870000
11.39999993,-14.37422000
11.43999993,-12.57363000
11.47999993,-8.98464900
11.51999993,-3.58897700
11.55999993,1.79448800
11.59999993,5.38956800
11.63999993,7.18405700
11.67999993,3.58897700
11.71999993,0.00000000
11.75999993,-1.79448800
11.79999993,0.00000000
11.83999993,10.77914000
11.87999993,23.35887000
11.91999993,39.52757000
11.95999993,55.70238000
11.99999993,70.07660000
12.03999993,79.06125000
12.07999993,79.06125000
12.11999993,71.87719000
12.15999993,59.29746000
12.19999993,48.51222000
12.23999993,37.73308000
12.27999993,30.54292000
12.31999993,23.35887000
12.35999992,21.55827000
12.39999992,21.55827000
12.43999992,21.55827000
12.47999992,21.55827000
12.51999992,19.76379000
12.55999992,16.16870000
12.59999992,16.16870000
12.63999992,14.37422000
12.67999992,14.37422000
12.71999992,14.37422000
12.75999992,12.57363000
12.79999992,12.57363000
12.83999992,12.57363000
12.87999992,10.77914000
12.91999992,7.18405700
12.95999992,7.18405700
12.99999992,7.18405700
13.03999992,7.18405700
13.07999992,3.58897700
13.11999992,-1.79448800
13.15999992,-8.98464900
13.19999992,-16.16870000
13.23999992,-21.55827000
13.27999992,-28.74844000
13.31999992,-34.13800000
13.35999992,-37.73308000
13.39999992,-37.73308000
13.43999992,-35.93859000
13.47999992,-34.13800000
13.51999992,-34.13800000
13.55999992,-32.34352000
13.59999992,-30.54292000
13.63999992,-30.54292000
13.67999992,-28.74844000
13.71999992,-28.74844000
13.75999992,-28.74844000
13.79999992,-25.15336000
13.83999992,-21.55827000
13.87999992,-16.16870000
13.91999992,-12.57363000
13.95999992,-10.77914000
13.99999991,-3.58897700
14.03999991,-7.18405700
14.07999991,-14.37422000
14.11999991,-3.58897700
14.15999991,-1.79448800
14.19999991,-5.38956800
14.23999991,-8.98464900
14.27999991,-7.18405700
14.31999991,-1.79448800
14.35999991,1.79448800
14.39999991,1.79448800
14.43999991,7.18405700
14.47999991,12.57363000
14.51999991,14.37422000
14.55999991,16.16870000
14.59999991,21.55827000
14.63999991,23.35887000
14.67999991,23.35887000
14.71999991,26.95395000
14.75999991,28.74844000
14.79999991,26.95395000
14.83999991,26.95395000
14.87999991,26.95395000
14.91999991,28.74844000
14.95999991,28.74844000
14.99999991,28.74844000
15.03999991,28.74844000
15.07999991,26.95395000
15.11999991,25.15336000
15.15999991,21.55827000
15.19999991,17.96930000
15.23999991,16.16870000
15.27999991,14.37422000
15.31999991,10.77914000
15.35999991,8.98464900
15.39999991,8.98464900
15.43999991,7.18405700
15.47999991,7.18405700
15.51999991,5.38956800
15.55999991,5.38956800
15.59999991,1.79448800
15.63999990,0.00000000
15.67999990,-1.79448800
15.71999990,-5.38956800
15.75999990,-7.18405700
15.79999990,-10.77914000
15.83999990,-12.57363000
15.87999990,-14.37422000
15.91999990,-14.37422000
15.95999990,-17.96930000
15.99999990,-17.96930000
16.03999990,-21.55827000
16.07999990,-21.55827000
16.11999990,-23.35887000
16.15999990,-23.35887000
16.19999990,-25.15336000
16.23999990,-25.15336000
16.27999990,-26.95395000
16.31999990,-25.15336000
16.35999990,-25.15336000
16.39999990,-23.35887000
16.43999990,-21.55827000
16.47999990,-21.55827000
16.51999990,-17.96930000
16.55999990,-16.16870000
16.59999990,-14.37422000
16.63999990,-14.37422000
16.67999990,-12.57363000
16.71999990,-10.77914000
16.75999990,-10.77914000
16.79999990,-7.18405700
16.83999990,-7.18405700
16.87999990,-5.38956800
16.91999990,-3.58897700
16.95999990,-1.79448800
16.99999990,0.00000000
17.03999990,1.79448800
17.07999990,3.58897700
17.11999990,5.38956800
17.15999990,7.18405700
17.19999990,8.98464900
17.23999990,10.77914000
17.27999989,12.57363000
17.31999989,14.37422000
17.35999989,14.37422000
17.39999989,16.16870000
17.43999989,16.16870000
17.47999989,17.96930000
17.51999989,19.76379000
17.55999989,19.76379000
17.59999989,19.76379000
17.63999989,17.96930000
17.67999989,17.96930000
17.71999989,19.76379000
17.75999989,16.16870000
17.79999989,14.37422000
17.83999989,14.37422000
17.87999989,14.37422000
17.91999989,12.57363000
17.95999989,12.57363000
17.99999989,8.98464900
18.03999989,8.98464900
18.07999989,7.18405700
18.11999989,5.38956800
18.15999989,3.58897700
18.19999989,1.79448800
18.23999989,0.00000000
18.27999989,0.00000000
18.31999989,-1.79448800
18.35999989,-3.58897700
18.39999989,-5.38956800
18.43999989,-7.18405700
18.47999989,-7.18405700
18.51999989,-10.77914000
18.55999989,-10.77914000
18.59999989,-14.37422000
18.63999989,-14.37422000
18.67999989,-14.37422000
18.71999989,-16.16870000
18.75999989,-16.16870000
18.79999989,-17.96930000
18.83999989,-17.96930000
18.87999989,-17.96930000
18.91999989,-21.55827000
18.95999988,-21.55827000
18.99999988,-19.76379000
19.03999988,-14.37422000
19.07999988,-16.16870000
19.11999988,-16.16870000
19.15999988,-17.96930000
19.19999988,-16.16870000
19.23999988,-14.37422000
19.27999988,-14.37422000
19.31999988,-12.57363000
19.35999988,-10.77914000
19.39999988,-10.77914000
19.43999988,-8.98464900
19.47999988,-7.18405700
19.51999988,-7.18405700
19.55999988,-5.38956800
19.59999988,-3.58897700
19.63999988,-1.79448800
19.67999988,0.00000000
19.71999988,1.79448800
19.75999988,3.58897700
19.79999988,3.58897700
19.83999988,5.38956800
19.87999988,7.18405700
19.91999988,7.18405700
19.95999988,8.98464900
19.99999988,8.98464900
20.03999988,8.98464900
20.07999988,10.77914000
20.11999988,10.77914000
20.15999988,12.57363000
20.19999988,12.57363000
20.23999988,14.37422000
20.27999988,14.37422000
20.31999988,12.57363000
20.35999988,12.57363000
20.39999988,12.57363000
20.43999988,12.57363000
20.47999988,12.57363000
20.51999988,10.77914000
20.55999988,10.77914000
20.59999987,7.18405700
20.63999987,7.18405700
20.67999987,7.18405700
20.71999987,5.38956800
20.75999987,5.38956800
20.79999987,3.58897700
20.83999987,1.79448800
20.87999987,0.00000000
20.91999987,-3.58897700
20.95999987,-7.18405700
20.99999987,-12.57363000
21.03999987,-26.95395000
