Time,Channel A
(us),(mV)

0.00000000,34.13800000
0.04000000,26.95395000
0.08000000,21.55827000
0.12000000,21.55827000
0.16000000,14.37422000
0.20000000,7.18405700
0.24000000,7.18405700
0.28000000,5.38956800
0.32000000,1.79448800
0.36000000,-1.79448800
0.40000000,-3.58897700
0.44000000,-8.98464900
0.48000000,-12.57363000
0.52000000,-14.37422000
0.56000000,-16.16870000
0.60000000,-21.55827000
0.64000000,-25.15336000
0.68000000,-28.74844000
0.72000000,-30.54292000
0.76000000,-34.13800000
0.80000000,-34.13800000
0.83999999,-30.54292000
0.87999999,-26.95395000
0.91999999,-23.35887000
0.95999999,-19.76379000
0.99999999,-16.16870000
1.03999999,-14.37422000
1.07999999,-10.77914000
1.11999999,-10.77914000
1.15999999,-8.98464900
1.19999999,-8.98464900
1.23999999,-8.98464900
1.27999999,-8.98464900
1.31999999,-7.18405700
1.35999999,-7.18405700
1.39999999,-3.58897700
1.43999999,1.79448800
1.47999999,5.38956800
1.51999999,10.77914000
1.55999999,14.37422000
1.59999999,16.16870000
1.63999999,17.96930000
1.67999999,19.76379000
1.71999999,21.55827000
1.75999999,21.55827000
1.79999999,21.55827000
1.83999999,25.15336000
1.87999999,25.15336000
1.91999999,28.74844000
1.95999999,28.74844000
1.99999999,32.34352000
2.03999999,35.93859000
2.07999999,35.93859000
2.11999999,37.73308000
2.15999999,37.73308000
2.19999999,37.73308000
2.23999999,35.93859000
2.27999999,32.34352000
2.31999999,30.54292000
2.35999999,28.74844000
2.39999999,26.95395000
2.43999999,23.35887000
2.47999998,21.55827000
2.51999998,19.76379000
2.55999998,17.96930000
2.59999998,16.16870000
2.63999998,14.37422000
2.67999998,14.37422000
2.71999998,10.77914000
2.75999998,8.98464900
2.79999998,5.38956800
2.83999998,1.79448800
2.87999998,0.00000000
2.91999998,-1.79448800
2.95999998,-7.18405700
2.99999998,-7.18405700
3.03999998,-7.18405700
3.07999998,-10.77914000
3.11999998,-12.57363000
3.15999998,-14.37422000
3.19999998,-14.37422000
3.23999998,-16.16870000
3.27999998,-19.76379000
3.31999998,-21.55827000
3.35999998,-21.55827000
3.39999998,-21.55827000
3.43999998,-23.35887000
3.47999998,-23.35887000
3.51999998,-23.35887000
3.55999998,-23.35887000
3.59999998,-23.35887000
3.63999998,-21.55827000
3.67999998,-21.55827000
3.71999998,-19.76379000
3.75999998,-17.96930000
3.79999998,-16.16870000
3.83999998,-14.37422000
3.87999998,-12.57363000
3.91999998,-10.77914000
3.95999998,-8.98464900
3.99999998,-7.18405700
4.03999998,-7.18405700
4.07999998,-3.58897700
4.11999997,-1.79448800
4.15999997,0.00000000
4.19999997,0.00000000
4.23999997,3.58897700
4.27999997,5.38956800
4.31999997,5.38956800
4.35999997,8.98464900
4.39999997,10.77914000
4.43999997,12.57363000
4.47999997,14.37422000
4.51999997,14.37422000
4.55999997,16.16870000
4.59999997,17.96930000
4.63999997,25.15336000
4.67999997,41.32816000
4.71999997,50.31281000
4.75999997,48.51222000
4.79999997,30.54292000
4.83999997,23.35887000
4.87999997,14.37422000
4.91999997,-3.58897700
4.95999997,-26.95395000
4.99999997,-37.73308000
5.03999997,-26.95395000
5.07999997,-7.18405700
5.11999997,7.18405700
5.15999997,12.57363000
5.19999997,16.16870000
5.23999997,28.74844000
5.27999997,35.93859000
5.31999997,28.74844000
5.35999997,17.96930000
5.39999997,10.77914000
5.43999997,12.57363000
5.47999997,14.37422000
5.51999997,10.77914000
5.55999997,3.58897700
5.59999997,0.00000000
5.63999997,0.00000000
5.67999997,0.00000000
5.71999997,-3.58897700
5.75999996,-7.18405700
5.79999996,-12.57363000
5.83999996,-14.37422000
5.87999996,-19.76379000
5.91999996,-25.15336000
5.95999996,-30.54292000
5.99999996,-34.13800000
6.03999996,-32.34352000
6.07999996,-28.74844000
6.11999996,-23.35887000
6.15999996,-21.55827000
6.19999996,-14.37422000
6.23999996,-8.98464900
6.27999996,-5.38956800
6.31999996,-3.58897700
6.35999996,-7.18405700
6.39999996,-10.77914000
6.43999996,-12.57363000
6.47999996,-14.37422000
6.51999996,-14.37422000
6.55999996,-14.37422000
6.59999996,-14.37422000
6.63999996,-8.98464900
6.67999996,-7.18405700
6.71999996,-5.38956800
6.75999996,-7.18405700
6.79999996,-7.18405700
6.83999996,-7.18405700
6.87999996,-7.18405700
6.91999996,-8.98464900
6.95999996,-7.18405700
6.99999996,-7.18405700
7.03999996,-1.79448800
7.07999996,3.58897700
7.11999996,7.18405700
7.15999996,10.77914000
7.19999996,14.37422000
7.23999996,14.37422000
7.27999996,16.16870000
7.31999996,16.16870000
7.35999996,14.37422000
7.39999996,14.37422000
7.43999995,14.37422000
7.47999995,14.37422000
7.51999995,12.57363000
7.55999995,12.57363000
7.59999995,10.77914000
7.63999995,8.98464900
7.67999995,8.98464900
7.71999995,10.77914000
7.75999995,10.77914000
7.79999995,8.98464900
7.83999995,7.18405700
7.87999995,5.38956800
7.91999995,3.58897700
7.95999995,1.79448800
7.99999995,1.79448800
8.03999995,1.79448800
8.07999995,0.00000000
8.11999995,0.00000000
8.15999995,1.79448800
8.19999995,1.79448800
8.23999995,1.79448800
8.27999995,0.00000000
8.31999995,-1.79448800
8.35999995,-3.58897700
8.39999995,-5.38956800
8.43999995,-8.98464900
8.47999995,-10.77914000
8.51999995,-14.37422000
8.55999995,-14.37422000
8.59999995,-14.37422000
8.63999995,-14.37422000
8.67999995,-14.37422000
8.71999995,-14.37422000
8.75999995,-14.37422000
8.79999995,-14.37422000
8.83999995,-14.37422000
8.87999995,-14.37422000
8.91999995,-14.37422000
8.95999995,-14.37422000
8.99999995,-14.37422000
9.03999995,-12.57363000
9.07999994,-12.57363000
9.11999994,-10.77914000
9.15999994,-10.77914000
9.19999994,-8.98464900
9.23999994,-7.18405700
9.27999994,-7.18405700
9.31999994,-7.18405700
9.35999994,-7.18405700
9.39999994,-7.18405700
9.43999994,-7.18405700
9.47999994,-5.38956800
9.51999994,-5.38956800
9.55999994,-5.38956800
9.59999994,-1.79448800
9.63999994,1.79448800
9.67999994,-8.98464900
9.71999994,-3.58897700
9.75999994,7.18405700
9.79999994,8.98464900
9.83999994,3.58897700
9.87999994,1.79448800
9.91999994,5.38956800
9.95999994,8.98464900
9.99999994,7.18405700
10.03999994,7.18405700
10.07999994,7.18405700
10.11999994,8.98464900
10.15999994,7.18405700
10.19999994,7.18405700
10.23999994,8.98464900
10.27999994,7.18405700
10.31999994,5.38956800
10.35999994,7.18405700
10.39999994,7.18405700
10.43999994,5.38956800
10.47999994,5.38956800
10.51999994,3.58897700
10.55999994,3.58897700
10.59999994,3.58897700
10.63999994,1.79448800
10.67999994,1.79448800
10.71999993,0.00000000
10.75999993,0.00000000
10.79999993,0.00000000
10.83999993,0.00000000
10.87999993,-1.79448800
10.91999993,-1.79448800
10.95999993,-3.58897700
10.99999993,-3.58897700
11.03999993,-5.38956800
11.07999993,-5.38956800
11.11999993,-7.18405700
11.15999993,-7.18405700
11.19999993,-7.18405700
11.23999993,-8.98464900
11.27999993,-8.98464900
11.31999993,-10.77914000
11.35999993,-10.77914000
11.39999993,-10.77914000
11.43999993,-10.77914000
11.47999993,-12.57363000
11.51999993,-12.57363000
11.55999993,-10.77914000
11.59999993,-12.57363000
11.63999993,-10.77914000
11.67999993,-10.77914000
11.71999993,-10.77914000
11.75999993,-10.77914000
11.79999993,-8.98464900
11.83999993,-8.98464900
11.87999993,-8.98464900
11.91999993,-7.18405700
11.95999993,-7.18405700
11.99999993,-7.18405700
12.03999993,-7.18405700
12.07999993,-5.38956800
12.11999993,-5.38956800
12.15999993,-3.58897700
12.19999993,-3.58897700
12.23999993,-1.79448800
12.27999993,-1.79448800
12.31999993,-1.79448800
12.35999992,0.00000000
12.39999992,0.00000000
12.43999992,0.00000000
12.47999992,1.79448800
12.51999992,0.00000000
12.55999992,1.79448800
12.59999992,3.58897700
12.63999992,3.58897700
12.67999992,0.00000000
12.71999992,3.58897700
12.75999992,5.38956800
12.79999992,3.58897700
12.83999992,3.58897700
12.87999992,5.38956800
12.91999992,5.38956800
12.95999992,5.38956800
12.99999992,3.58897700
13.03999992,3.58897700
13.07999992,3.58897700
13.11999992,3.58897700
13.15999992,3.58897700
13.19999992,3.58897700
13.23999992,3.58897700
13.27999992,1.79448800
13.31999992,0.00000000
13.35999992,0.00000000
13.39999992,0.00000000
13.43999992,-1.79448800
13.47999992,-1.79448800
13.51999992,-1.79448800
13.55999992,-1.79448800
13.59999992,-3.58897700
13.63999992,-3.58897700
13.67999992,-3.58897700
13.71999992,-3.58897700
13.75999992,-5.38956800
13.79999992,-5.38956800
13.83999992,-7.18405700
13.87999992,-7.18405700
13.91999992,-7.18405700
13.95999992,-7.18405700
13.99999991,-7.18405700
14.03999991,-7.18405700
14.07999991,-7.18405700
14.11999991,-7.18405700
14.15999991,-8.98464900
14.19999991,-8.98464900
14.23999991,-8.98464900
14.27999991,-8.98464900
14.31999991,-7.18405700
14.35999991,-8.98464900
14.39999991,-8.98464900
14.43999991,-7.18405700
14.47999991,-7.18405700
14.51999991,-7.18405700
14.55999991,-10.77914000
14.59999991,-7.18405700
14.63999991,-5.38956800
14.67999991,-3.58897700
14.71999991,-5.38956800
14.75999991,-5.38956800
14.79999991,-5.38956800
14.83999991,-3.58897700
14.87999991,-3.58897700
14.91999991,-1.79448800
14.95999991,-1.79448800
14.99999991,-1.79448800
15.03999991,-1.79448800
15.07999991,-1.79448800
15.11999991,0.00000000
15.15999991,0.00000000
15.19999991,0.00000000
15.23999991,0.00000000
15.27999991,0.00000000
15.31999991,1.79448800
15.35999991,1.79448800
15.39999991,1.79448800
15.43999991,1.79448800
15.47999991,1.79448800
15.51999991,1.79448800
15.55999991,3.58897700
15.59999991,1.79448800
15.63999990,1.79448800
15.67999990,1.79448800
15.71999990,1.79448800
15.75999990,1.79448800
15.79999990,1.79448800
15.83999990,0.00000000
15.87999990,1.79448800
15.91999990,0.00000000
15.95999990,0.00000000
15.99999990,0.00000000
16.03999990,0.00000000
16.07999990,0.00000000
16.11999990,0.00000000
16.15999990,-1.79448800
16.19999990,0.00000000
16.23999990,-1.79448800
16.27999990,-1.79448800
16.31999990,-1.79448800
16.35999990,-3.58897700
16.39999990,-3.58897700
16.43999990,-3.58897700
16.47999990,-3.58897700
16.51999990,-5.38956800
16.55999990,-5.38956800
16.59999990,-5.38956800
16.63999990,-5.38956800
16.67999990,-5.38956800
16.71999990,-7.18405700
16.75999990,-7.18405700
16.79999990,-5.38956800
16.83999990,-7.18405700
16.87999990,-7.18405700
16.91999990,-7.18405700
16.95999990,-7.18405700
16.99999990,-7.18405700
17.03999990,-7.18405700
17.07999990,-7.18405700
17.11999990,-7.18405700
17.15999990,-7.18405700
17.19999990,-5.38956800
17.23999990,-7.18405700
17.27999989,-5.38956800
17.31999989,-5.38956800
17.35999989,-3.58897700
17.39999989,-1.79448800
17.43999989,-3.58897700
17.47999989,-1.79448800
17.51999989,-1.79448800
17.55999989,-1.79448800
17.59999989,-3.58897700
17.63999989,-1.79448800
17.67999989,-1.79448800
17.71999989,0.00000000
17.75999989,0.00000000
17.79999989,-1.79448800
17.83999989,-1.79448800
17.87999989,0.00000000
17.91999989,0.00000000
17.95999989,0.00000000
17.99999989,0.00000000
18.03999989,0.00000000
18.07999989,1.79448800
18.11999989,0.00000000
18.15999989,0.00000000
18.19999989,0.00000000
18.23999989,0.00000000
18.27999989,1.79448800
18.31999989,0.00000000
18.35999989,1.79448800
18.39999989,0.00000000
18.43999989,0.00000000
18.47999989,1.79448800
18.51999989,0.00000000
18.55999989,0.00000000
18.59999989,0.00000000
18.63999989,0.00000000
18.67999989,0.00000000
18.71999989,0.00000000
18.75999989,0.00000000
18.79999989,0.00000000
18.83999989,-1.79448800
18.87999989,-1.79448800
18.91999989,-1.79448800
18.95999988,-1.79448800
18.99999988,-1.79448800
19.03999988,-1.79448800
19.07999988,-1.79448800
19.11999988,-3.58897700
19.15999988,-3.58897700
19.19999988,-3.58897700
19.23999988,-3.58897700
19.27999988,-5.38956800
19.31999988,-5.38956800
19.35999988,-3.58897700
19.39999988,-5.38956800
19.43999988,-3.58897700
19.47999988,-1.79448800
19.51999988,-14.37422000
19.55999988,-8.98464900
19.59999988,0.00000000
19.63999988,0.00000000
19.67999988,-7.18405700
19.71999988,-8.98464900
19.75999988,-7.18405700
19.79999988,-1.79448800
19.83999988,-5.38956800
19.87999988,-7.18405700
19.91999988,-3.58897700
19.95999988,-3.58897700
19.99999988,-5.38956800
20.03999988,-3.58897700
20.07999988,-3.58897700
20.11999988,-3.58897700
20.15999988,-5.38956800
20.19999988,-1.79448800
20.23999988,-1.79448800
20.27999988,-1.79448800
20.31999988,-3.58897700
20.35999988,-1.79448800
20.39999988,-1.79448800
20.43999988,-1.79448800
20.47999988,-1.79448800
20.51999988,0.00000000
20.55999988,0.00000000
20.59999987,0.00000000
20.63999987,0.00000000
20.67999987,0.00000000
20.71999987,0.00000000
20.75999987,1.79448800
20.79999987,0.00000000
20.83999987,0.00000000
20.87999987,1.79448800
