Time,Channel A
(us),(mV)

0.00000000,71.71850000
0.04000000,98.66634000
0.08000000,116.64170000
0.12000000,125.61420000
0.16000000,139.10340000
0.20000000,161.56500000
0.24000000,179.52510000
0.28000000,197.50050000
0.32000000,210.97440000
0.36000000,219.96210000
0.40000000,228.93460000
0.44000000,228.93460000
0.48000000,210.97440000
0.52000000,206.47300000
0.56000000,201.98670000
0.60000000,192.99900000
0.64000000,184.02660000
0.68000000,179.52510000
0.72000000,166.05120000
0.76000000,157.06350000
0.80000000,152.57730000
0.83999999,143.58960000
0.87999999,130.11560000
0.91999999,116.64170000
0.95999999,89.67863000
0.99999999,58.24457000
1.03999999,17.80755000
1.07999999,-27.10044000
1.11999999,-76.50990000
1.15999999,-116.94690000
1.19999999,-148.38100000
1.23999999,-175.34410000
1.27999999,-179.83030000
1.31999999,-170.84260000
1.35999999,-152.88250000
1.39999999,-143.89480000
1.43999999,-130.42080000
1.47999999,-116.94690000
1.51999999,-103.45770000
1.55999999,-98.97152000
1.59999999,-94.48530000
1.63999999,-89.98383000
1.67999999,-89.98383000
1.71999999,-94.48530000
1.75999999,-94.48530000
1.79999999,-89.98383000
1.83999999,-85.49760000
1.87999999,-76.50990000
1.91999999,-63.03598000
1.95999999,-49.56206000
1.99999999,-36.08813000
2.03999999,-22.59896000
2.07999999,-4.63881300
2.11999999,8.81984900
2.15999999,17.80755000
2.19999999,35.78295000
2.23999999,53.74309000
2.27999999,71.71850000
2.31999999,98.66634000
2.35999999,125.61420000
2.39999999,161.56500000
2.43999999,197.50050000
2.47999998,224.44840000
2.51999998,224.44840000
2.55999998,228.93460000
2.59999998,215.46070000
2.63999998,210.97440000
2.67999998,206.47300000
2.71999998,197.50050000
2.75999998,179.52510000
2.79999998,166.05120000
2.83999998,152.57730000
2.87999998,134.60190000
2.91999998,107.65400000
2.95999998,85.19241000
2.99999998,62.73079000
3.03999998,31.28147000
3.07999998,-0.15259250
3.11999998,-36.08813000
3.15999998,-76.50990000
3.19999998,-112.44540000
3.23999998,-139.40860000
3.27999998,-166.35640000
3.31999998,-179.83030000
3.35999998,-170.84260000
3.39999998,-148.38100000
3.43999998,-143.89480000
3.47999998,-143.89480000
3.51999998,-139.40860000
3.55999998,-130.42080000
3.59999998,-116.94690000
3.63999998,-107.95920000
3.67999998,-107.95920000
3.71999998,-98.97152000
3.75999998,-94.48530000
3.79999998,-98.97152000
3.83999998,-94.48530000
3.87999998,-89.98383000
3.91999998,-81.01138000
3.95999998,-72.02368000
3.99999998,-58.54976000
4.03999998,-40.57436000
4.07999998,-31.58666000
4.11999997,-18.11273000
4.15999997,-0.15259250
4.19999997,13.32133000
4.23999997,35.78295000
4.27999997,53.74309000
4.31999997,76.20471000
4.35999997,94.18011000
4.39999997,107.65400000
4.43999997,121.12800000
4.47999997,134.60190000
4.51999997,143.58960000
4.55999997,148.07580000
4.59999997,148.07580000
4.63999997,143.58960000
4.67999997,139.10340000
4.71999997,130.11560000
4.75999997,121.12800000
4.79999997,116.64170000
4.83999997,107.65400000
4.87999997,103.15250000
4.91999997,98.66634000
4.95999997,94.18011000
4.99999997,85.19241000
5.03999997,76.20471000
5.07999997,71.71850000
5.11999997,67.21701000
5.15999997,62.73079000
5.19999997,58.24457000
5.23999997,49.25687000
5.27999997,44.75539000
5.31999997,40.26917000
5.35999997,35.78295000
5.39999997,31.28147000
5.43999997,31.28147000
5.47999997,31.28147000
5.51999997,26.79525000
5.55999997,22.29377000
5.59999997,13.32133000
5.63999997,8.81984900
5.67999997,4.33362800
5.71999997,-0.15259250
5.75999996,-4.63881300
5.79999996,-9.12503300
5.83999996,-13.62651000
5.87999996,-18.11273000
5.91999996,-18.11273000
5.95999996,-22.59896000
5.99999996,-22.59896000
6.03999996,-27.10044000
6.07999996,-27.10044000
6.11999996,-27.10044000
6.15999996,-31.58666000
6.19999996,-36.08813000
6.23999996,-36.08813000
6.27999996,-36.08813000
6.31999996,-36.08813000
6.35999996,-31.58666000
6.39999996,-27.10044000
6.43999996,-22.59896000
6.47999996,-22.59896000
6.51999996,-18.11273000
6.55999996,-18.11273000
6.59999996,-13.62651000
6.63999996,-13.62651000
6.67999996,-13.62651000
6.71999996,-13.62651000
6.75999996,-9.12503300
6.79999996,-4.63881300
6.83999996,-9.12503300
6.87999996,-4.63881300
6.91999996,-0.15259250
6.95999996,-0.15259250
6.99999996,4.33362800
7.03999996,4.33362800
7.07999996,8.81984900
7.11999996,13.32133000
7.15999996,13.32133000
7.19999996,13.32133000
7.23999996,17.80755000
7.27999996,17.80755000
7.31999996,17.80755000
7.35999996,17.80755000
7.39999996,22.29377000
7.43999995,22.29377000
7.47999995,17.80755000
7.51999995,22.29377000
7.55999995,22.29377000
7.59999995,22.29377000
7.63999995,22.29377000
7.67999995,22.29377000
7.71999995,22.29377000
7.75999995,17.80755000
7.79999995,17.80755000
7.83999995,17.80755000
7.87999995,13.32133000
7.91999995,13.32133000
7.95999995,13.32133000
7.99999995,13.32133000
8.03999995,8.81984900
8.07999995,8.81984900
8.11999995,4.33362800
8.15999995,-0.15259250
8.19999995,-0.15259250
8.23999995,-4.63881300
8.27999995,-0.15259250
8.31999995,-0.15259250
8.35999995,-4.63881300
8.39999995,-9.12503300
8.43999995,-9.12503300
8.47999995,-9.12503300
8.51999995,-9.12503300
8.55999995,-9.12503300
8.59999995,-13.62651000
8.63999995,-18.11273000
8.67999995,-18.11273000
8.71999995,-18.11273000
8.75999995,-18.11273000
8.79999995,-18.11273000
8.83999995,-18.11273000
8.87999995,-18.11273000
8.91999995,-18.11273000
8.95999995,-18.11273000
8.99999995,-18.11273000
9.03999995,-18.11273000
9.07999994,-18.11273000
9.11999994,-18.11273000
9.15999994,-18.11273000
9.19999994,-13.62651000
9.23999994,-18.11273000
9.27999994,-18.11273000
9.31999994,-13.62651000
9.35999994,-13.62651000
9.39999994,-9.12503300
9.43999994,-9.12503300
9.47999994,-4.63881300
9.51999994,-4.63881300
9.55999994,-4.63881300
9.59999994,-4.63881300
9.63999994,-4.63881300
9.67999994,-0.15259250
9.71999994,-0.15259250
9.75999994,-0.15259250
9.79999994,-0.15259250
9.83999994,-0.15259250
9.87999994,-0.15259250
9.91999994,4.33362800
9.95999994,4.33362800
9.99999994,4.33362800
10.03999994,8.81984900
10.07999994,8.81984900
10.11999994,8.81984900
10.15999994,8.81984900
10.19999994,8.81984900
10.23999994,8.81984900
10.27999994,8.81984900
10.31999994,8.81984900
10.35999994,8.81984900
10.39999994,8.81984900
10.43999994,8.81984900
10.47999994,8.81984900
10.51999994,8.81984900
10.55999994,8.81984900
10.59999994,4.33362800
10.63999994,4.33362800
10.67999994,4.33362800
10.71999993,-0.15259250
10.75999993,-0.15259250
10.79999993,-0.15259250
10.83999993,-0.15259250
10.87999993,-0.15259250
10.91999993,-0.15259250
10.95999993,-0.15259250
10.99999993,-4.63881300
11.03999993,-4.63881300
11.07999993,-4.63881300
11.11999993,-4.63881300
11.15999993,-4.63881300
11.19999993,-9.12503300
11.23999993,-9.12503300
11.27999993,-9.12503300
11.31999993,-9.12503300
11.35999993,-9.12503300
11.39999993,-9.12503300
11.43999993,-9.12503300
11.47999993,-9.12503300
11.51999993,-9.12503300
11.55999993,-9.12503300
11.59999993,-9.12503300
11.63999993,-9.12503300
11.67999993,-9.12503300
11.71999993,-13.62651000
11.75999993,-13.62651000
11.79999993,-9.12503300
11.83999993,-9.12503300
11.87999993,-9.12503300
11.91999993,-9.12503300
11.95999993,-9.12503300
11.99999993,-4.63881300
12.03999993,-9.12503300
12.07999993,-4.63881300
12.11999993,-4.63881300
12.15999993,-9.12503300
12.19999993,-4.63881300
12.23999993,-4.63881300
12.27999993,-4.63881300
12.31999993,-4.63881300
12.35999992,-4.63881300
12.39999992,-4.63881300
12.43999992,-0.15259250
12.47999992,-0.15259250
12.51999992,-0.15259250
12.55999992,-0.15259250
12.59999992,-0.15259250
12.63999992,-0.15259250
12.67999992,-0.15259250
12.71999992,-0.15259250
12.75999992,-0.15259250
12.79999992,4.33362800
12.83999992,-0.15259250
12.87999992,-0.15259250
12.91999992,4.33362800
12.95999992,-0.15259250
12.99999992,-0.15259250
13.03999992,-0.15259250
13.07999992,4.33362800
13.11999992,-0.15259250
13.15999992,-4.63881300
13.19999992,4.33362800
13.23999992,8.81984900
13.27999992,4.33362800
13.31999992,-0.15259250
13.35999992,-0.15259250
13.39999992,4.33362800
13.43999992,-0.15259250
13.47999992,-0.15259250
13.51999992,-0.15259250
13.55999992,-0.15259250
13.59999992,-0.15259250
13.63999992,-0.15259250
13.67999992,-0.15259250
13.71999992,-0.15259250
13.75999992,-0.15259250
13.79999992,-0.15259250
13.83999992,-0.15259250
13.87999992,-4.63881300
13.91999992,-4.63881300
13.95999992,-4.63881300
13.99999991,-4.63881300
14.03999991,-4.63881300
14.07999991,-4.63881300
14.11999991,-4.63881300
14.15999991,-4.63881300
14.19999991,-4.63881300
14.23999991,-4.63881300
14.27999991,-4.63881300
14.31999991,-4.63881300
14.35999991,-4.63881300
14.39999991,-4.63881300
14.43999991,-4.63881300
14.47999991,-4.63881300
14.51999991,-9.12503300
14.55999991,-9.12503300
14.59999991,-4.63881300
14.63999991,-9.12503300
14.67999991,-4.63881300
14.71999991,-4.63881300
14.75999991,-4.63881300
14.79999991,-4.63881300
14.83999991,-4.63881300
14.87999991,-4.63881300
14.91999991,-4.63881300
14.95999991,-4.63881300
14.99999991,-4.63881300
15.03999991,-4.63881300
15.07999991,-4.63881300
15.11999991,-0.15259250
15.15999991,-0.15259250
15.19999991,-0.15259250
15.23999991,-0.15259250
15.27999991,-0.15259250
15.31999991,-0.15259250
15.35999991,-0.15259250
15.39999991,-0.15259250
15.43999991,-0.15259250
15.47999991,-0.15259250
15.51999991,-0.15259250
15.55999991,-0.15259250
15.59999991,4.33362800
15.63999990,4.33362800
15.67999990,-0.15259250
15.71999990,-0.15259250
15.75999990,4.33362800
15.79999990,-0.15259250
15.83999990,-0.15259250
15.87999990,-0.15259250
15.91999990,-0.15259250
15.95999990,-0.15259250
15.99999990,-0.15259250
16.03999990,-0.15259250
16.07999990,-0.15259250
16.11999990,-0.15259250
16.15999990,-0.15259250
16.19999990,-0.15259250
16.23999990,-0.15259250
16.27999990,-0.15259250
16.31999990,-0.15259250
16.35999990,-0.15259250
16.39999990,-0.15259250
16.43999990,-0.15259250
16.47999990,-4.63881300
16.51999990,-4.63881300
16.55999990,-0.15259250
16.59999990,-4.63881300
16.63999990,-4.63881300
16.67999990,-4.63881300
16.71999990,-4.63881300
16.75999990,-4.63881300
16.79999990,-4.63881300
16.83999990,-4.63881300
16.87999990,-4.63881300
16.91999990,-4.63881300
16.95999990,-4.63881300
16.99999990,-4.63881300
17.03999990,-4.63881300
17.07999990,-4.63881300
17.11999990,-4.63881300
17.15999990,-4.63881300
17.19999990,-4.63881300
17.23999990,-4.63881300
17.27999989,-4.63881300
17.31999989,-4.63881300
17.35999989,-4.63881300
17.39999989,-4.63881300
17.43999989,-4.63881300
17.47999989,-4.63881300
17.51999989,-4.63881300
17.55999989,-0.15259250
17.59999989,-0.15259250
17.63999989,-0.15259250
17.67999989,-0.15259250
17.71999989,-0.15259250
17.75999989,-0.15259250
17.79999989,-0.15259250
17.83999989,-0.15259250
17.87999989,-0.15259250
17.91999989,-0.15259250
17.95999989,-0.15259250
17.99999989,-0.15259250
18.03999989,-4.63881300
18.07999989,-0.15259250
18.11999989,-0.15259250
18.15999989,-0.15259250
18.19999989,-0.15259250
18.23999989,-0.15259250
18.27999989,-0.15259250
18.31999989,-0.15259250
18.35999989,-0.15259250
18.39999989,-0.15259250
18.43999989,-0.15259250
18.47999989,-0.15259250
18.51999989,-0.15259250
18.55999989,-0.15259250
18.59999989,-0.15259250
18.63999989,-0.15259250
18.67999989,-0.15259250
18.71999989,-0.15259250
18.75999989,-0.15259250
18.79999989,-0.15259250
18.83999989,-0.15259250
18.87999989,-0.15259250
18.91999989,-0.15259250
18.95999988,-0.15259250
18.99999988,-0.15259250
19.03999988,-0.15259250
19.07999988,-4.63881300
19.11999988,-4.63881300
19.15999988,-0.15259250
19.19999988,-4.63881300
19.23999988,-4.63881300
19.27999988,-4.63881300
19.31999988,-4.63881300
19.35999988,-0.15259250
19.39999988,-0.15259250
19.43999988,-4.63881300
19.47999988,-0.15259250
19.51999988,-0.15259250
19.55999988,-0.15259250
19.59999988,-0.15259250
19.63999988,-4.63881300
19.67999988,-4.63881300
19.71999988,-4.63881300
19.75999988,-4.63881300
19.79999988,-4.63881300
19.83999988,-4.63881300
19.87999988,-4.63881300
19.91999988,-0.15259250
19.95999988,-4.63881300
19.99999988,-0.15259250
20.03999988,-0.15259250
20.07999988,-0.15259250
20.11999988,-4.63881300
20.15999988,-0.15259250
20.19999988,-4.63881300
20.23999988,-0.15259250
20.27999988,-0.15259250
20.31999988,-0.15259250
20.35999988,-4.63881300
20.39999988,-4.63881300
20.43999988,-0.15259250
20.47999988,-0.15259250
20.51999988,-4.63881300
20.55999988,-0.15259250
20.59999987,-0.15259250
20.63999987,-0.15259250
