Time	Channel A
(us)	(V)

0.00000000	0.80538340
0.04000000	0.62623980
0.08000000	0.49195840
0.12000000	0.35752430
0.16000000	0.17838070
0.20000000	-0.00061037
0.24000000	-0.13489180
0.28000000	-0.26917330
0.32000000	-0.40360730
0.36000000	-0.58275090
0.40000000	-0.71703240
0.44000000	-0.89617600
0.48000000	-0.98574790
0.52000000	-1.12002900
0.56000000	-1.25446300
0.60000000	-1.34403500
0.64000000	-1.47831700
0.68000000	-1.56788800
0.72000000	-1.61259800
0.76000000	-1.70217000
0.80000000	-1.74703200
0.83999999	-1.79174200
0.87999999	-1.79174200
0.91999999	-1.74703200
0.95999999	-1.70217000
0.99999999	-1.70217000
1.03999999	-1.61259800
1.07999999	-1.56788800
1.11999999	-1.43360700
1.15999999	-1.34403500
1.19999999	-1.25446300
1.23999999	-1.12002900
1.27999999	-0.98574790
1.31999999	-0.80660420
1.35999999	-0.67232280
1.39999999	-0.53788870
1.43999999	-0.35874510
1.47999999	-0.22446360
1.51999999	-0.04531999
1.55999999	0.08880886
1.59999999	0.26795250
1.63999999	0.40238650
1.67999999	0.53666800
1.71999999	0.71581160
1.75999999	0.85009310
1.79999999	0.98452710
1.83999999	1.07409900
1.87999999	1.20838000
1.91999999	1.34281400
1.95999999	1.43238600
1.99999999	1.52180600
2.03999999	1.61137700
2.07999999	1.65624000
2.11999999	1.74581100
2.15999999	1.74581100
2.19999999	1.79052100
2.23999999	1.74581100
2.27999999	1.74581100
2.31999999	1.70094900
2.35999999	1.65624000
2.39999999	1.61137700
2.43999999	1.52180600
2.47999998	1.43238600
2.51999998	1.34281400
2.55999998	1.20838000
2.59999998	1.07409900
2.63999998	0.89495530
2.67999998	0.76052120
2.71999998	0.62623980
2.75999998	0.49195840
2.79999998	0.31281470
2.83999998	0.17838070
2.87999998	-0.00061037
2.91999998	-0.13489180
2.95999998	-0.26917330
2.99999998	-0.44831690
3.03999998	-0.58275090
3.07999998	-0.71703240
3.11999998	-0.85131380
3.15999998	-0.98574790
3.19999998	-1.07532000
3.23999998	-1.20960100
3.27999998	-1.29917300
3.31999998	-1.38874500
3.35999998	-1.47831700
3.39999998	-1.52302600
3.43999998	-1.61259800
3.47999998	-1.61259800
3.51999998	-1.65746000
3.55999998	-1.65746000
3.59999998	-1.65746000
3.63999998	-1.65746000
3.67999998	-1.61259800
3.71999998	-1.52302600
3.75999998	-1.47831700
3.79999998	-1.38874500
3.83999998	-1.29917300
3.87999998	-1.16489100
