Time,Channel A
(us),(V)

0.00000000,-0.68642230
0.04000000,-0.74062320
0.08000000,-0.81289100
0.12000000,-0.88515880
0.16000000,-0.95742670
0.20000000,-1.01162800
0.24000000,-1.08389500
0.28000000,-1.13809600
0.32000000,-1.19223600
0.36000000,-1.22837000
0.40000000,-1.24643700
0.44000000,-1.26450400
0.48000000,-1.26450400
0.52000000,-1.24643700
0.56000000,-1.21030300
0.60000000,-1.15616300
0.64000000,-1.08389500
0.68000000,-1.01162800
0.72000000,-0.90322580
0.76000000,-0.79482410
0.80000000,-0.66835530
0.83999999,-0.54194770
0.87999999,-0.43354590
0.91999999,-0.28901030
0.95999999,-0.16254160
0.99999999,-0.03607288
1.03999999,0.07220680
1.07999999,0.19867550
1.11999999,0.28901030
1.15999999,0.37934510
1.19999999,0.46967990
1.23999999,0.56001470
1.27999999,0.65028840
1.31999999,0.72255620
1.35999999,0.79482410
1.39999999,0.86709190
1.43999999,0.93935970
1.47999999,1.02969500
1.51999999,1.10196200
1.55999999,1.17416900
1.59999999,1.24643700
1.63999999,1.28257100
1.67999999,1.30063800
1.71999999,1.33677200
1.75999999,1.33677200
1.79999999,1.31870500
1.83999999,1.28257100
1.87999999,1.21030300
1.91999999,1.13809600
1.95999999,1.06582800
1.99999999,0.93935970
2.03999999,0.83095790
2.07999999,0.70448930
2.11999999,0.57808160
2.15999999,0.46967990
2.19999999,0.32514420
2.23999999,0.21674250
2.27999999,0.09027375
2.31999999,-0.01800592
2.35999999,-0.10834070
2.39999999,-0.21674250
2.43999999,-0.30707720
2.47999998,-0.37934510
2.51999998,-0.45161290
2.55999998,-0.52388070
2.59999998,-0.59608750
2.63999998,-0.66835530
2.67999998,-0.74062320
2.71999998,-0.81289100
2.75999998,-0.88515880
2.79999998,-0.93935970
2.83999998,-1.01162800
2.87999998,-1.08389500
2.91999998,-1.13809600
2.95999998,-1.17416900
2.99999998,-1.22837000
3.03999998,-1.26450400
3.07999998,-1.26450400
3.11999998,-1.26450400
3.15999998,-1.24643700
3.19999998,-1.22837000
3.23999998,-1.15616300
3.27999998,-1.10196200
3.31999998,-1.01162800
3.35999998,-0.92129280
3.39999998,-0.81289100
3.43999998,-0.68642230
3.47999998,-0.57808160
3.51999998,-0.45161290
3.55999998,-0.32514420
3.59999998,-0.19867550
3.63999998,-0.07220680
3.67999998,0.03607288
3.71999998,0.14447460
3.75999998,0.27094330
3.79999998,0.34321110
3.83999998,0.45161290
3.87999998,0.54194770
