Time	Channel A
(us)	(V)

0.00000000	0.58153020
0.04000000	0.44709620
0.08000000	0.35752430
0.12000000	0.22324290
0.16000000	0.08880886
0.20000000	-0.04531999
0.24000000	-0.17960140
0.28000000	-0.26917330
0.32000000	-0.40360730
0.36000000	-0.49317910
0.40000000	-0.62746050
0.44000000	-0.71703240
0.48000000	-0.80660420
0.52000000	-0.89617600
0.56000000	-0.98574790
0.60000000	-1.07532000
0.64000000	-1.12002900
0.68000000	-1.20960100
0.72000000	-1.25446300
0.76000000	-1.29917300
0.80000000	-1.29917300
0.83999999	-1.29917300
0.87999999	-1.29917300
0.91999999	-1.29917300
0.95999999	-1.25446300
0.99999999	-1.25446300
1.03999999	-1.16489100
1.07999999	-1.12002900
1.11999999	-1.03045700
1.15999999	-0.98574790
1.19999999	-0.89617600
1.23999999	-0.76174200
1.27999999	-0.71703240
1.31999999	-0.58275090
1.35999999	-0.44831690
1.39999999	-0.35874510
1.43999999	-0.22446360
1.47999999	-0.09002960
1.51999999	-0.00061037
1.55999999	0.13367110
1.59999999	0.22324290
1.63999999	0.35752430
1.67999999	0.49195840
1.71999999	0.58153020
1.75999999	0.71581160
1.79999999	0.76052120
1.83999999	0.89495530
1.87999999	0.98452710
1.91999999	1.07409900
1.95999999	1.11880900
1.99999999	1.20838000
2.03999999	1.25324300
2.07999999	1.25324300
2.11999999	1.29795200
2.15999999	1.29795200
2.19999999	1.29795200
2.23999999	1.29795200
2.27999999	1.29795200
2.31999999	1.25324300
2.35999999	1.20838000
2.39999999	1.16367100
2.43999999	1.07409900
2.47999998	1.02923700
2.51999998	0.89495530
2.55999998	0.85009310
2.59999998	0.71581160
2.63999998	0.67110200
2.67999998	0.53666800
2.71999998	0.44709620
2.75999998	0.31281470
2.79999998	0.17838070
2.83999998	0.08880886
2.87999998	-0.04531999
2.91999998	-0.13489180
2.95999998	-0.26917330
2.99999998	-0.35874510
3.03999998	-0.49317910
3.07999998	-0.58275090
3.11999998	-0.71703240
3.15999998	-0.80660420
3.19999998	-0.89617600
3.23999998	-0.94088570
3.27999998	-1.03045700
3.31999998	-1.07532000
3.35999998	-1.12002900
3.39999998	-1.20960100
3.43999998	-1.20960100
3.47999998	-1.25446300
3.51999998	-1.25446300
3.55999998	-1.25446300
3.59999998	-1.25446300
3.63999998	-1.20960100
3.67999998	-1.16489100
3.71999998	-1.12002900
3.75999998	-1.07532000
3.79999998	-0.98574790
3.83999998	-0.89617600
3.87999998	-0.85131380
