Time,Channel A
(us),(V)

0.00000000,0.71581160
0.04000000,0.80538340
0.08000000,0.85009310
0.12000000,0.89495530
0.16000000,0.98452710
0.20000000,1.02923700
0.24000000,1.02923700
0.28000000,1.07409900
0.32000000,1.07409900
0.36000000,1.07409900
0.40000000,1.07409900
0.44000000,1.07409900
0.48000000,1.02923700
0.52000000,0.98452710
0.56000000,0.93966490
0.60000000,0.89495530
0.64000000,0.85009310
0.68000000,0.76052120
0.72000000,0.71581160
0.76000000,0.62623980
0.80000000,0.53666800
0.83999999,0.44709620
0.87999999,0.35752430
0.91999999,0.26795250
0.95999999,0.17838070
0.99999999,0.08880886
1.03999999,-0.00061037
1.07999999,-0.13489180
1.11999999,-0.22446360
1.15999999,-0.31403550
1.19999999,-0.40360730
1.23999999,-0.49317910
1.27999999,-0.53788870
1.31999999,-0.62746050
1.35999999,-0.71703240
1.39999999,-0.76174200
1.43999999,-0.85131380
1.47999999,-0.89617600
1.51999999,-0.94088570
1.55999999,-0.94088570
1.59999999,-0.98574790
1.63999999,-0.98574790
1.67999999,-1.03045700
1.71999999,-1.03045700
1.75999999,-0.98574790
1.79999999,-0.98574790
1.83999999,-0.94088570
1.87999999,-0.89617600
1.91999999,-0.85131380
1.95999999,-0.80660420
1.99999999,-0.76174200
2.03999999,-0.67232280
2.07999999,-0.58275090
2.11999999,-0.53788870
2.15999999,-0.40360730
2.19999999,-0.35874510
2.23999999,-0.26917330
2.27999999,-0.17960140
2.31999999,-0.09002960
2.35999999,-0.00061037
2.39999999,0.13367110
2.43999999,0.17838070
2.47999998,0.31281470
2.51999998,0.40238650
2.55999998,0.49195840
2.59999998,0.62623980
2.63999998,0.76052120
2.67999998,0.98452710
2.71999998,1.20838000
2.75999998,1.47709600
2.79999998,1.79052100
2.83999998,2.10409900
2.87999998,2.37266200
2.91999998,2.64137700
2.95999998,2.77581100
2.99999998,2.86538300
3.03999998,2.82052100
3.07999998,2.68623900
3.11999998,2.46223300
3.15999998,2.14880800
3.19999998,1.74581100
3.23999998,1.34281400
3.27999998,0.85009310
3.31999998,0.35752430
3.35999998,-0.09002960
3.39999998,-0.53788870
3.43999998,-0.89617600
3.47999998,-1.25446300
3.51999998,-1.43360700
3.55999998,-1.56788800
3.59999998,-1.65746000
3.63999998,-1.65746000
3.67999998,-1.56788800
3.71999998,-1.47831700
3.75999998,-1.34403500
3.79999998,-1.16489100
3.83999998,-1.03045700
3.87999998,-0.94088570
3.91999998,-0.85131380
