Time	Channel A
(us)	(V)

0.00000000	1.52180600
0.04000000	1.56666800
0.08000000	1.61137700
0.12000000	1.70094900
0.16000000	1.74581100
0.20000000	1.74581100
0.24000000	1.79052100
0.28000000	1.79052100
0.32000000	1.83538300
0.36000000	1.92495500
0.40000000	1.96966500
0.44000000	1.96966500
0.48000000	2.05923700
0.52000000	2.10409900
0.56000000	2.14880800
0.60000000	2.14880800
0.64000000	2.14880800
0.68000000	2.05923700
0.72000000	1.96966500
0.76000000	1.88009300
0.80000000	1.70094900
0.83999999	1.52180600
0.87999999	1.29795200
0.91999999	1.07409900
0.95999999	0.76052120
0.99999999	0.49195840
1.03999999	0.17838070
1.07999999	-0.09002960
1.11999999	-0.35874510
1.15999999	-0.62746050
1.19999999	-0.89617600
1.23999999	-1.07532000
1.27999999	-1.29917300
1.31999999	-1.43360700
1.35999999	-1.56788800
1.39999999	-1.65746000
1.43999999	-1.74703200
1.47999999	-1.79174200
1.51999999	-1.83660400
1.55999999	-1.83660400
1.59999999	-1.83660400
1.63999999	-1.83660400
1.67999999	-1.83660400
1.71999999	-1.88131400
1.75999999	-1.88131400
1.79999999	-1.92617600
1.83999999	-1.92617600
1.87999999	-1.92617600
1.91999999	-1.92617600
1.95999999	-1.88131400
1.99999999	-1.83660400
2.03999999	-1.79174200
2.07999999	-1.70217000
2.11999999	-1.61259800
2.15999999	-1.47831700
2.19999999	-1.29917300
2.23999999	-1.12002900
2.27999999	-0.89617600
2.31999999	-0.67232280
2.35999999	-0.40360730
2.39999999	-0.17960140
2.43999999	0.13367110
2.47999998	0.35752430
2.51999998	0.67110200
2.55999998	0.85009310
2.59999998	1.11880900
2.63999998	1.34281400
2.67999998	1.47709600
2.71999998	1.61137700
2.75999998	1.79052100
2.79999998	1.83538300
2.83999998	1.92495500
2.87999998	1.96966500
2.91999998	1.96966500
2.95999998	1.96966500
2.99999998	1.96966500
3.03999998	1.96966500
3.07999998	1.96966500
3.11999998	1.92495500
3.15999998	1.92495500
3.19999998	1.88009300
3.23999998	1.83538300
3.27999998	1.79052100
3.31999998	1.79052100
3.35999998	1.70094900
3.39999998	1.61137700
3.43999998	1.52180600
3.47999998	1.43238600
3.51999998	1.29795200
3.55999998	1.16367100
3.59999998	0.98452710
3.63999998	0.80538340
3.67999998	0.58153020
3.71999998	0.35752430
3.75999998	0.13367110
3.79999998	-0.09002960
3.83999998	-0.35874510
3.87999998	-0.58275090
3.91999998	-0.80660420
3.95999998	-1.07532000
