Time	Channel A
(us)	(V)

0.00000000	-0.89617600
0.04000000	-0.89617600
0.08000000	-0.98574790
0.12000000	-0.98574790
0.16000000	-1.03045700
0.20000000	-1.07532000
0.24000000	-1.07532000
0.28000000	-1.07532000
0.32000000	-1.07532000
0.36000000	-1.03045700
0.40000000	-0.98574790
0.44000000	-0.98574790
0.48000000	-0.94088570
0.52000000	-0.89617600
0.56000000	-0.80660420
0.60000000	-0.71703240
0.64000000	-0.67232280
0.68000000	-0.58275090
0.72000000	-0.49317910
0.76000000	-0.35874510
0.80000000	-0.26917330
0.83999999	-0.17960140
0.87999999	-0.09002960
0.91999999	-0.00061037
0.95999999	0.08880886
0.99999999	0.17838070
1.03999999	0.31281470
1.07999999	0.40238650
1.11999999	0.49195840
1.15999999	0.58153020
1.19999999	0.67110200
1.23999999	0.71581160
1.27999999	0.80538340
1.31999999	0.89495530
1.35999999	0.93966490
1.39999999	0.98452710
1.43999999	1.02923700
1.47999999	1.07409900
1.51999999	1.07409900
1.55999999	1.07409900
1.59999999	1.07409900
1.63999999	1.07409900
1.67999999	1.07409900
1.71999999	1.02923700
1.75999999	1.02923700
1.79999999	0.93966490
1.83999999	0.89495530
1.87999999	0.85009310
1.91999999	0.76052120
1.95999999	0.71581160
1.99999999	0.62623980
2.03999999	0.53666800
2.07999999	0.49195840
2.11999999	0.35752430
2.15999999	0.31281470
2.19999999	0.17838070
2.23999999	0.08880886
2.27999999	-0.00061037
2.31999999	-0.09002960
2.35999999	-0.22446360
2.39999999	-0.26917330
2.43999999	-0.35874510
2.47999998	-0.49317910
2.51999998	-0.58275090
2.55999998	-0.67232280
2.59999998	-0.71703240
2.63999998	-0.80660420
2.67999998	-0.85131380
2.71999998	-0.89617600
2.75999998	-0.94088570
2.79999998	-0.98574790
2.83999998	-1.03045700
2.87999998	-1.03045700
2.91999998	-1.03045700
2.95999998	-1.03045700
2.99999998	-1.03045700
3.03999998	-0.98574790
3.07999998	-0.94088570
3.11999998	-0.89617600
3.15999998	-0.89617600
3.19999998	-0.80660420
3.23999998	-0.76174200
3.27999998	-0.71703240
3.31999998	-0.62746050
3.35999998	-0.53788870
3.39999998	-0.44831690
3.43999998	-0.35874510
3.47999998	-0.26917330
3.51999998	-0.17960140
3.55999998	-0.09002960
3.59999998	-0.00061037
3.63999998	0.08880886
3.67999998	0.17838070
3.71999998	0.31281470
3.75999998	0.35752430
3.79999998	0.44709620
3.83999998	0.53666800
3.87999998	0.62623980
