Time,Channel A
(us),(mV)

0.00000000,71.87719000
0.04000000,79.06125000
0.08000000,86.25141000
0.12000000,86.25141000
0.16000000,79.06125000
0.20000000,71.87719000
0.24000000,57.50298000
0.28000000,46.71774000
0.32000000,55.70238000
0.36000000,55.70238000
0.40000000,46.71774000
0.44000000,39.52757000
0.48000000,35.93859000
0.52000000,35.93859000
0.56000000,28.74844000
0.60000000,21.55827000
0.64000000,17.96930000
0.68000000,14.37422000
0.72000000,3.58897700
0.76000000,-5.38956800
0.80000000,-12.57363000
0.83999999,-21.55827000
0.87999999,-28.74844000
0.91999999,-34.13800000
0.95999999,-35.93859000
0.99999999,-41.32816000
1.03999999,-44.92325000
1.07999999,-46.71774000
1.11999999,-46.71774000
1.15999999,-46.71774000
1.19999999,-48.51222000
1.23999999,-46.71774000
1.27999999,-44.92325000
1.31999999,-44.92325000
1.35999999,-46.71774000
1.39999999,-44.92325000
1.43999999,-43.12265000
1.47999999,-41.32816000
1.51999999,-39.52757000
1.55999999,-37.73308000
1.59999999,-37.73308000
1.63999999,-37.73308000
1.67999999,-39.52757000
1.71999999,-43.12265000
1.75999999,-37.73308000
1.79999999,-34.13800000
1.83999999,-28.74844000
1.87999999,-28.74844000
1.91999999,-23.35887000
1.95999999,-19.76379000
1.99999999,-16.16870000
2.03999999,-14.37422000
2.07999999,-10.77914000
2.11999999,-5.38956800
2.15999999,0.00000000
2.19999999,5.38956800
2.23999999,12.57363000
2.27999999,17.96930000
2.31999999,26.95395000
2.35999999,34.13800000
2.39999999,43.12265000
2.43999999,53.90789000
2.47999998,62.89254000
2.51999998,71.87719000
2.55999998,79.06125000
2.59999998,84.45692000
2.63999998,86.25141000
2.67999998,79.06125000
2.71999998,70.07660000
2.75999998,62.89254000
2.79999998,55.70238000
2.83999998,50.31281000
2.87999998,44.92325000
2.91999998,41.32816000
2.95999998,37.73308000
2.99999998,34.13800000
3.03999998,28.74844000
3.07999998,25.15336000
3.11999998,19.76379000
3.15999998,14.37422000
3.19999998,7.18405700
3.23999998,0.00000000
3.27999998,-7.18405700
3.31999998,-14.37422000
3.35999998,-21.55827000
3.39999998,-28.74844000
3.43999998,-35.93859000
3.47999998,-39.52757000
3.51999998,-43.12265000
3.55999998,-46.71774000
3.59999998,-48.51222000
3.63999998,-48.51222000
3.67999998,-50.31281000
3.71999998,-48.51222000
3.75999998,-46.71774000
3.79999998,-48.51222000
3.83999998,-46.71774000
3.87999998,-46.71774000
3.91999998,-43.12265000
3.95999998,-41.32816000
3.99999998,-37.73308000
4.03999998,-37.73308000
4.07999998,-35.93859000
4.11999997,-37.73308000
4.15999997,-39.52757000
4.19999997,-41.32816000
4.23999997,-41.32816000
4.27999997,-39.52757000
4.31999997,-39.52757000
4.35999997,-35.93859000
4.39999997,-34.13800000
4.43999997,-30.54292000
4.47999997,-25.15336000
4.51999997,-19.76379000
4.55999997,-14.37422000
4.59999997,-7.18405700
4.63999997,-1.79448800
4.67999997,5.38956800
4.71999997,12.57363000
4.75999997,19.76379000
4.79999997,28.74844000
4.83999997,30.54292000
4.87999997,43.12265000
4.91999997,48.51222000
4.95999997,55.70238000
4.99999997,62.89254000
5.03999997,70.07660000
5.07999997,77.26676000
5.11999997,80.86184000
5.15999997,75.47227000
5.19999997,75.47227000
5.23999997,71.87719000
5.27999997,62.89254000
5.31999997,55.70238000
5.35999997,52.10730000
5.39999997,46.71774000
5.43999997,43.12265000
5.47999997,37.73308000
5.51999997,32.34352000
5.55999997,26.95395000
5.59999997,21.55827000
5.63999997,16.16870000
5.67999997,10.77914000
5.71999997,5.38956800
5.75999996,0.00000000
5.79999996,-7.18405700
5.83999996,-14.37422000
5.87999996,-21.55827000
5.91999996,-28.74844000
5.95999996,-32.34352000
5.99999996,-37.73308000
6.03999996,-41.32816000
6.07999996,-44.92325000
6.11999996,-46.71774000
6.15999996,-50.31281000
6.19999996,-50.31281000
6.23999996,-50.31281000
6.27999996,-50.31281000
6.31999996,-46.71774000
6.35999996,-44.92325000
6.39999996,-44.92325000
6.43999996,-43.12265000
6.47999996,-43.12265000
6.51999996,-43.12265000
6.55999996,-41.32816000
6.59999996,-39.52757000
6.63999996,-35.93859000
6.67999996,-35.93859000
6.71999996,-35.93859000
6.75999996,-35.93859000
6.79999996,-37.73308000
6.83999996,-37.73308000
6.87999996,-32.34352000
6.91999996,-30.54292000
6.95999996,-26.95395000
6.99999996,-23.35887000
7.03999996,-19.76379000
7.07999996,-14.37422000
7.11999996,-8.98464900
7.15999996,-3.58897700
7.19999996,1.79448800
7.23999996,10.77914000
7.27999996,19.76379000
7.31999996,28.74844000
7.35999996,34.13800000
7.39999996,43.12265000
7.43999995,50.31281000
7.47999995,59.29746000
7.51999995,68.28211000
7.55999995,75.47227000
7.59999995,80.86184000
7.63999995,82.65633000
7.67999995,80.86184000
7.71999995,73.67168000
7.75999995,64.68703000
7.79999995,61.09195000
7.83999995,55.70238000
7.87999995,52.10730000
7.91999995,48.51222000
7.95999995,43.12265000
7.99999995,35.93859000
8.03999995,32.34352000
8.07999995,26.95395000
8.11999995,21.55827000
8.15999995,17.96930000
8.19999995,10.77914000
8.23999995,5.38956800
8.27999995,-1.79448800
8.31999995,-8.98464900
8.35999995,-16.16870000
8.39999995,-25.15336000
8.43999995,-30.54292000
8.47999995,-35.93859000
8.51999995,-39.52757000
8.55999995,-43.12265000
8.59999995,-44.92325000
8.63999995,-46.71774000
8.67999995,-48.51222000
8.71999995,-48.51222000
8.75999995,-46.71774000
8.79999995,-44.92325000
8.83999995,-44.92325000
8.87999995,-44.92325000
8.91999995,-44.92325000
8.95999995,-44.92325000
8.99999995,-43.12265000
9.03999995,-43.12265000
9.07999994,-43.12265000
9.11999994,-41.32816000
9.15999994,-43.12265000
9.19999994,-39.52757000
9.23999994,-41.32816000
9.27999994,-39.52757000
9.31999994,-37.73308000
9.35999994,-34.13800000
9.39999994,-32.34352000
9.43999994,-28.74844000
9.47999994,-26.95395000
9.51999994,-23.35887000
9.55999994,-19.76379000
9.59999994,-14.37422000
9.63999994,-7.18405700
9.67999994,0.00000000
9.71999994,7.18405700
9.75999994,14.37422000
9.79999994,23.35887000
9.83999994,30.54292000
9.87999994,37.73308000
9.91999994,44.92325000
9.95999994,52.10730000
9.99999994,59.29746000
10.03999994,66.48762000
10.07999994,75.47227000
10.11999994,70.07660000
10.15999994,70.07660000
10.19999994,80.86184000
10.23999994,79.06125000
10.27999994,64.68703000
10.31999994,57.50298000
10.35999994,53.90789000
10.39999994,53.90789000
10.43999994,48.51222000
10.47999994,41.32816000
10.51999994,37.73308000
10.55999994,32.34352000
10.59999994,26.95395000
10.63999994,21.55827000
10.67999994,16.16870000
10.71999993,8.98464900
10.75999993,3.58897700
10.79999993,-1.79448800
10.83999993,-7.18405700
10.87999993,-14.37422000
10.91999993,-21.55827000
10.95999993,-28.74844000
10.99999993,-32.34352000
11.03999993,-37.73308000
11.07999993,-43.12265000
11.11999993,-44.92325000
11.15999993,-48.51222000
11.19999993,-50.31281000
11.23999993,-52.10730000
11.27999993,-55.70238000
11.31999993,-50.31281000
11.35999993,-41.32816000
11.39999993,-35.93859000
11.43999993,-34.13800000
11.47999993,-32.34352000
11.51999993,-34.13800000
11.55999993,-37.73308000
11.59999993,-37.73308000
11.63999993,-37.73308000
11.67999993,-39.52757000
11.71999993,-43.12265000
11.75999993,-43.12265000
11.79999993,-41.32816000
11.83999993,-39.52757000
11.87999993,-39.52757000
11.91999993,-35.93859000
11.95999993,-28.74844000
11.99999993,-21.55827000
12.03999993,-17.96930000
12.07999993,-14.37422000
12.11999993,-7.18405700
12.15999993,-3.58897700
12.19999993,0.00000000
12.23999993,7.18405700
12.27999993,14.37422000
12.31999993,21.55827000
12.35999992,28.74844000
12.39999992,37.73308000
12.43999992,46.71774000
12.47999992,55.70238000
12.51999992,64.68703000
12.55999992,75.47227000
12.59999992,84.45692000
12.63999992,88.04590000
12.67999992,86.25141000
12.71999992,79.06125000
12.75999992,70.07660000
12.79999992,62.89254000
12.83999992,57.50298000
12.87999992,53.90789000
12.91999992,50.31281000
12.95999992,46.71774000
12.99999992,43.12265000
13.03999992,39.52757000
13.07999992,34.13800000
13.11999992,30.54292000
13.15999992,26.95395000
13.19999992,21.55827000
13.23999992,14.37422000
13.27999992,7.18405700
13.31999992,-1.79448800
13.35999992,-10.77914000
13.39999992,-19.76379000
13.43999992,-26.95395000
13.47999992,-32.34352000
13.51999992,-37.73308000
13.55999992,-43.12265000
13.59999992,-44.92325000
13.63999992,-46.71774000
13.67999992,-48.51222000
13.71999992,-46.71774000
13.75999992,-46.71774000
13.79999992,-44.92325000
13.83999992,-44.92325000
13.87999992,-44.92325000
13.91999992,-44.92325000
13.95999992,-43.12265000
13.99999991,-39.52757000
14.03999991,-37.73308000
14.07999991,-35.93859000
14.11999991,-35.93859000
14.15999991,-35.93859000
14.19999991,-35.93859000
14.23999991,-35.93859000
14.27999991,-37.73308000
14.31999991,-35.93859000
14.35999991,-34.13800000
14.39999991,-32.34352000
14.43999991,-30.54292000
14.47999991,-28.74844000
14.51999991,-25.15336000
14.55999991,-21.55827000
14.59999991,-16.16870000
14.63999991,-10.77914000
14.67999991,-3.58897700
14.71999991,1.79448800
14.75999991,10.77914000
14.79999991,17.96930000
14.83999991,26.95395000
14.87999991,34.13800000
14.91999991,43.12265000
14.95999991,50.31281000
14.99999991,55.70238000
15.03999991,61.09195000
15.07999991,71.87719000
15.11999991,80.86184000
15.15999991,84.45692000
15.19999991,84.45692000
15.23999991,75.47227000
15.27999991,68.28211000
15.31999991,62.89254000
15.35999991,57.50298000
15.39999991,52.10730000
15.43999991,50.31281000
15.47999991,46.71774000
15.51999991,41.32816000
15.55999991,37.73308000
15.59999991,30.54292000
15.63999990,26.95395000
15.67999990,19.76379000
15.71999990,14.37422000
15.75999990,7.18405700
15.79999990,1.79448800
15.83999990,-5.38956800
15.87999990,-12.57363000
15.91999990,-21.55827000
15.95999990,-26.95395000
15.99999990,-32.34352000
16.03999990,-37.73308000
16.07999990,-41.32816000
16.11999990,-43.12265000
16.15999990,-46.71774000
16.19999990,-48.51222000
16.23999990,-48.51222000
16.27999990,-48.51222000
16.31999990,-48.51222000
16.35999990,-48.51222000
16.39999990,-48.51222000
16.43999990,-44.92325000
16.47999990,-44.92325000
16.51999990,-44.92325000
16.55999990,-44.92325000
16.59999990,-43.12265000
16.63999990,-43.12265000
16.67999990,-37.73308000
16.71999990,-39.52757000
16.75999990,-39.52757000
16.79999990,-39.52757000
16.83999990,-37.73308000
16.87999990,-35.93859000
16.91999990,-35.93859000
16.95999990,-34.13800000
16.99999990,-28.74844000
17.03999990,-25.15336000
17.07999990,-19.76379000
17.11999990,-14.37422000
17.15999990,-8.98464900
17.19999990,-1.79448800
17.23999990,5.38956800
17.27999989,14.37422000
17.31999989,21.55827000
17.35999989,28.74844000
17.39999989,35.93859000
17.43999989,43.12265000
17.47999989,48.51222000
17.51999989,53.90789000
17.55999989,62.89254000
17.59999989,68.28211000
17.63999989,73.67168000
17.67999989,75.47227000
17.71999989,77.26676000
17.75999989,75.47227000
17.79999989,70.07660000
17.83999989,64.68703000
17.87999989,59.29746000
17.91999989,53.90789000
17.95999989,50.31281000
17.99999989,44.92325000
18.03999989,39.52757000
18.07999989,35.93859000
18.11999989,28.74844000
18.15999989,23.35887000
18.19999989,17.96930000
18.23999989,12.57363000
18.27999989,7.18405700
18.31999989,0.00000000
18.35999989,-3.58897700
18.39999989,-10.77914000
18.43999989,-17.96930000
18.47999989,-23.35887000
18.51999989,-28.74844000
18.55999989,-34.13800000
18.59999989,-39.52757000
18.63999989,-43.12265000
18.67999989,-46.71774000
18.71999989,-50.31281000
18.75999989,-50.31281000
18.79999989,-52.10730000
18.83999989,-52.10730000
18.87999989,-52.10730000
18.91999989,-55.70238000
18.95999988,-50.31281000
18.99999988,-46.71774000
19.03999988,-43.12265000
19.07999988,-39.52757000
19.11999988,-37.73308000
19.15999988,-35.93859000
19.19999988,-35.93859000
19.23999988,-34.13800000
19.27999988,-37.73308000
19.31999988,-37.73308000
19.35999988,-39.52757000
19.39999988,-39.52757000
19.43999988,-37.73308000
19.47999988,-37.73308000
19.51999988,-32.34352000
19.55999988,-30.54292000
19.59999988,-26.95395000
19.63999988,-21.55827000
19.67999988,-14.37422000
19.71999988,-7.18405700
19.75999988,1.79448800
19.79999988,12.57363000
19.83999988,19.76379000
19.87999988,30.54292000
19.91999988,39.52757000
19.95999988,48.51222000
19.99999988,41.32816000
20.03999988,57.50298000
20.07999988,73.67168000
20.11999988,79.06125000
20.15999988,77.26676000
20.19999988,79.06125000
20.23999988,80.86184000
20.27999988,79.06125000
20.31999988,68.28211000
20.35999988,61.09195000
20.39999988,57.50298000
20.43999988,53.90789000
20.47999988,48.51222000
20.51999988,46.71774000
20.55999988,41.32816000
20.59999987,35.93859000
20.63999987,28.74844000
20.67999987,26.95395000
20.71999987,23.35887000
20.75999987,14.37422000
20.79999987,8.98464900
20.83999987,3.58897700
20.87999987,-3.58897700
20.91999987,-10.77914000
